***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step
 8257536/26421880 [========>.....................] - ETA: 25s
 8323072/26421880 [========>.....................] - ETA: 25s
 8372224/26421880 [========>.....................] - ETA: 25s
 8437760/26421880 [========>.....................] - ETA: 25s
 8503296/26421880 [========>.....................] - ETA: 24s
 8568832/26421880 [========>.....................] - ETA: 24s
 8650752/26421880 [========>.....................] - ETA: 24s
 8749056/26421880 [========>.....................] - ETA: 24s
 8880128/26421880 [=========>....................] - ETA: 23s
 8994816/26421880 [=========>....................] - ETA: 23s
 9093120/26421880 [=========>....................] - ETA: 23s
 9191424/26421880 [=========>....................] - ETA: 22s
 9273344/26421880 [=========>....................] - ETA: 22s
 9338880/26421880 [=========>....................] - ETA: 22s
 9388032/26421880 [=========>....................] - ETA: 22s
 9453568/26421880 [=========>....................] - ETA: 22s
 9519104/26421880 [=========>....................] - ETA: 22s
 9568256/26421880 [=========>....................] - ETA: 22s
 9633792/26421880 [=========>....................] - ETA: 21s
 9682944/26421880 [=========>....................] - ETA: 21s
 9748480/26421880 [==========>...................] - ETA: 21s
 9797632/26421880 [==========>...................] - ETA: 21s
 9830400/26421880 [==========>...................] - ETA: 21s
 9895936/26421880 [==========>...................] - ETA: 21s
 9928704/26421880 [==========>...................] - ETA: 21s
 9977856/26421880 [==========>...................] - ETA: 21s
10027008/26421880 [==========>...................] - ETA: 21s
10076160/26421880 [==========>...................] - ETA: 21s
10125312/26421880 [==========>...................] - ETA: 21s
10190848/26421880 [==========>...................] - ETA: 21s
10240000/26421880 [==========>...................] - ETA: 21s
10272768/26421880 [==========>...................] - ETA: 21s
10321920/26421880 [==========>...................] - ETA: 21s
10354688/26421880 [==========>...................] - ETA: 21s
10403840/26421880 [==========>...................] - ETA: 20s
10452992/26421880 [==========>...................] - ETA: 20s
10502144/26421880 [==========>...................] - ETA: 20s
10551296/26421880 [==========>...................] - ETA: 20s
10600448/26421880 [===========>..................] - ETA: 20s
10665984/26421880 [===========>..................] - ETA: 20s
10731520/26421880 [===========>..................] - ETA: 20s
10813440/26421880 [===========>..................] - ETA: 20s
10846208/26421880 [===========>..................] - ETA: 20s
10911744/26421880 [===========>..................] - ETA: 20s
10993664/26421880 [===========>..................] - ETA: 19s
11075584/26421880 [===========>..................] - ETA: 19s
11190272/26421880 [===========>..................] - ETA: 19s
11337728/26421880 [===========>..................] - ETA: 19s
11386880/26421880 [===========>..................] - ETA: 19s
11436032/26421880 [===========>..................] - ETA: 18s
11534336/26421880 [============>.................] - ETA: 18s
11681792/26421880 [============>.................] - ETA: 18s
11812864/26421880 [============>.................] - ETA: 18s
11911168/26421880 [============>.................] - ETA: 17s
11993088/26421880 [============>.................] - ETA: 17s
12075008/26421880 [============>.................] - ETA: 17s
12115968/26421880 [============>.................] - ETA: 17s
12165120/26421880 [============>.................] - ETA: 17s
12206080/26421880 [============>.................] - ETA: 17s
12247040/26421880 [============>.................] - ETA: 17s
12271616/26421880 [============>.................] - ETA: 17s
12320768/26421880 [============>.................] - ETA: 17s
12353536/26421880 [=============>................] - ETA: 17s
12402688/26421880 [=============>................] - ETA: 17s
12435456/26421880 [=============>................] - ETA: 17s
12484608/26421880 [=============>................] - ETA: 17s
12517376/26421880 [=============>................] - ETA: 17s
12550144/26421880 [=============>................] - ETA: 17s
12615680/26421880 [=============>................] - ETA: 17s
12656640/26421880 [=============>................] - ETA: 16s
12705792/26421880 [=============>................] - ETA: 16s
12754944/26421880 [=============>................] - ETA: 16s
12787712/26421880 [=============>................] - ETA: 16s
12812288/26421880 [=============>................] - ETA: 16s
12894208/26421880 [=============>................] - ETA: 16s
13041664/26421880 [=============>................] - ETA: 16s
13090816/26421880 [=============>................] - ETA: 16s
13123584/26421880 [=============>................] - ETA: 16s
13156352/26421880 [=============>................] - ETA: 16s
13221888/26421880 [==============>...............] - ETA: 16s
13287424/26421880 [==============>...............] - ETA: 16s
13336576/26421880 [==============>...............] - ETA: 16s
13385728/26421880 [==============>...............] - ETA: 16s
13434880/26421880 [==============>...............] - ETA: 16s
13484032/26421880 [==============>...............] - ETA: 16s
13565952/26421880 [==============>...............] - ETA: 15s
13631488/26421880 [==============>...............] - ETA: 15s
13713408/26421880 [==============>...............] - ETA: 15s
13778944/26421880 [==============>...............] - ETA: 15s
13860864/26421880 [==============>...............] - ETA: 15s
13910016/26421880 [==============>...............] - ETA: 15s
13959168/26421880 [==============>...............] - ETA: 15s
14024704/26421880 [==============>...............] - ETA: 15s
14123008/26421880 [===============>..............] - ETA: 14s
14204928/26421880 [===============>..............] - ETA: 14s
14286848/26421880 [===============>..............] - ETA: 14s
14368768/26421880 [===============>..............] - ETA: 14s
14434304/26421880 [===============>..............] - ETA: 14s
14532608/26421880 [===============>..............] - ETA: 14s
14614528/26421880 [===============>..............] - ETA: 14s
14663680/26421880 [===============>..............] - ETA: 14s
14761984/26421880 [===============>..............] - ETA: 14s
14827520/26421880 [===============>..............] - ETA: 13s
14942208/26421880 [===============>..............] - ETA: 13s
15040512/26421880 [================>.............] - ETA: 13s
15122432/26421880 [================>.............] - ETA: 13s
15179776/26421880 [================>.............] - ETA: 13s
15237120/26421880 [================>.............] - ETA: 13s
15286272/26421880 [================>.............] - ETA: 13s
15343616/26421880 [================>.............] - ETA: 13s
15392768/26421880 [================>.............] - ETA: 13s
15441920/26421880 [================>.............] - ETA: 13s
15491072/26421880 [================>.............] - ETA: 12s
15532032/26421880 [================>.............] - ETA: 12s
15581184/26421880 [================>.............] - ETA: 12s
15630336/26421880 [================>.............] - ETA: 12s
15695872/26421880 [================>.............] - ETA: 12s
15745024/26421880 [================>.............] - ETA: 12s
15769600/26421880 [================>.............] - ETA: 12s
15810560/26421880 [================>.............] - ETA: 12s
15859712/26421880 [=================>............] - ETA: 12s
15892480/26421880 [=================>............] - ETA: 12s
15958016/26421880 [=================>............] - ETA: 12s
15990784/26421880 [=================>............] - ETA: 12s
16023552/26421880 [=================>............] - ETA: 12s
16056320/26421880 [=================>............] - ETA: 12s
16089088/26421880 [=================>............] - ETA: 12s
16130048/26421880 [=================>............] - ETA: 12s
16187392/26421880 [=================>............] - ETA: 12s
16203776/26421880 [=================>............] - ETA: 12s
16252928/26421880 [=================>............] - ETA: 12s
16285696/26421880 [=================>............] - ETA: 12s
16302080/26421880 [=================>............] - ETA: 12s
16334848/26421880 [=================>............] - ETA: 12s
16384000/26421880 [=================>............] - ETA: 12s
16416768/26421880 [=================>............] - ETA: 12s
16433152/26421880 [=================>............] - ETA: 12s
16465920/26421880 [=================>............] - ETA: 12s
16498688/26421880 [=================>............] - ETA: 12s
16515072/26421880 [=================>............] - ETA: 12s
16531456/26421880 [=================>............] - ETA: 12s
16564224/26421880 [=================>............] - ETA: 12s
16662528/26421880 [=================>............] - ETA: 11s
16744448/26421880 [==================>...........] - ETA: 11s
16777216/26421880 [==================>...........] - ETA: 11s
16859136/26421880 [==================>...........] - ETA: 11s
16924672/26421880 [==================>...........] - ETA: 11s
16957440/26421880 [==================>...........] - ETA: 11s
16973824/26421880 [==================>...........] - ETA: 11s
16990208/26421880 [==================>...........] - ETA: 11s
17006592/26421880 [==================>...........] - ETA: 11s
17039360/26421880 [==================>...........] - ETA: 11s
17088512/26421880 [==================>...........] - ETA: 11s
17121280/26421880 [==================>...........] - ETA: 11s
17154048/26421880 [==================>...........] - ETA: 11s
17170432/26421880 [==================>...........] - ETA: 11s
17219584/26421880 [==================>...........] - ETA: 11s
17309696/26421880 [==================>...........] - ETA: 11s
17350656/26421880 [==================>...........] - ETA: 11s
17383424/26421880 [==================>...........] - ETA: 11s
17399808/26421880 [==================>...........] - ETA: 11s
17432576/26421880 [==================>...........] - ETA: 11s
17448960/26421880 [==================>...........] - ETA: 11s
17473536/26421880 [==================>...........] - ETA: 11s
17498112/26421880 [==================>...........] - ETA: 11s
17555456/26421880 [==================>...........] - ETA: 11s
17596416/26421880 [==================>...........] - ETA: 11s
17645568/26421880 [===================>..........] - ETA: 11s
17702912/26421880 [===================>..........] - ETA: 11s
17719296/26421880 [===================>..........] - ETA: 11s
17817600/26421880 [===================>..........] - ETA: 10s
17899520/26421880 [===================>..........] - ETA: 10s
17940480/26421880 [===================>..........] - ETA: 10s
17997824/26421880 [===================>..........] - ETA: 10s
18038784/26421880 [===================>..........] - ETA: 10s
18096128/26421880 [===================>..........] - ETA: 10s
18128896/26421880 [===================>..........] - ETA: 10s
18169856/26421880 [===================>..........] - ETA: 10s
18186240/26421880 [===================>..........] - ETA: 10s
18227200/26421880 [===================>..........] - ETA: 10s
18276352/26421880 [===================>..........] - ETA: 10s
18317312/26421880 [===================>..........] - ETA: 10s
18366464/26421880 [===================>..........] - ETA: 10s
18432000/26421880 [===================>..........] - ETA: 10s
18513920/26421880 [====================>.........] - ETA: 10s
18595840/26421880 [====================>.........] - ETA: 10s
18710528/26421880 [====================>.........] - ETA: 9s 
18792448/26421880 [====================>.........] - ETA: 9s
18882560/26421880 [====================>.........] - ETA: 9s
18972672/26421880 [====================>.........] - ETA: 9s
19046400/26421880 [====================>.........] - ETA: 9s
19111936/26421880 [====================>.........] - ETA: 9s
19177472/26421880 [====================>.........] - ETA: 9s
19300352/26421880 [====================>.........] - ETA: 8s
19374080/26421880 [====================>.........] - ETA: 8s
19513344/26421880 [=====================>........] - ETA: 8s
19587072/26421880 [=====================>........] - ETA: 8s
19685376/26421880 [=====================>........] - ETA: 8s
19791872/26421880 [=====================>........] - ETA: 8s
19824640/26421880 [=====================>........] - ETA: 8s
20004864/26421880 [=====================>........] - ETA: 7s
20086784/26421880 [=====================>........] - ETA: 7s
20152320/26421880 [=====================>........] - ETA: 7s
20226048/26421880 [=====================>........] - ETA: 7s
20275200/26421880 [======================>.......] - ETA: 7s
20340736/26421880 [======================>.......] - ETA: 7s
20406272/26421880 [======================>.......] - ETA: 7s
