
***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
 1998848/26421880 [=>............................] - ETA: 1:18
 2015232/26421880 [=>............................] - ETA: 1:19
 2064384/26421880 [=>............................] - ETA: 1:18
 2080768/26421880 [=>............................] - ETA: 1:19
 2105344/26421880 [=>............................] - ETA: 1:19
 2138112/26421880 [=>............................] - ETA: 1:18
 2170880/26421880 [=>............................] - ETA: 1:19
 2187264/26421880 [=>............................] - ETA: 1:20
 2220032/26421880 [=>............................] - ETA: 1:19
 2236416/26421880 [=>............................] - ETA: 1:19
 2269184/26421880 [=>............................] - ETA: 1:18
 2318336/26421880 [=>............................] - ETA: 1:17
 2351104/26421880 [=>............................] - ETA: 1:17
 2383872/26421880 [=>............................] - ETA: 1:16
 2416640/26421880 [=>............................] - ETA: 1:16
 2449408/26421880 [=>............................] - ETA: 1:15
 2482176/26421880 [=>............................] - ETA: 1:15
 2514944/26421880 [=>............................] - ETA: 1:15
 2547712/26421880 [=>............................] - ETA: 1:15
 2580480/26421880 [=>............................] - ETA: 1:15
 2596864/26421880 [=>............................] - ETA: 1:15
 2629632/26421880 [=>............................] - ETA: 1:14
 2662400/26421880 [==>...........................] - ETA: 1:14
 2695168/26421880 [==>...........................] - ETA: 1:14
 2727936/26421880 [==>...........................] - ETA: 1:14
 2760704/26421880 [==>...........................] - ETA: 1:13
 2793472/26421880 [==>...........................] - ETA: 1:13
 2809856/26421880 [==>...........................] - ETA: 1:13
 2842624/26421880 [==>...........................] - ETA: 1:13
 2875392/26421880 [==>...........................] - ETA: 1:13
 2908160/26421880 [==>...........................] - ETA: 1:13
 2940928/26421880 [==>...........................] - ETA: 1:13
 2957312/26421880 [==>...........................] - ETA: 1:13
 2973696/26421880 [==>...........................] - ETA: 1:13
 2998272/26421880 [==>...........................] - ETA: 1:13
 3047424/26421880 [==>...........................] - ETA: 1:12
 3080192/26421880 [==>...........................] - ETA: 1:12
 3104768/26421880 [==>...........................] - ETA: 1:12
 3121152/26421880 [==>...........................] - ETA: 1:12
 3153920/26421880 [==>...........................] - ETA: 1:11
 3178496/26421880 [==>...........................] - ETA: 1:11
 3194880/26421880 [==>...........................] - ETA: 1:11
 3227648/26421880 [==>...........................] - ETA: 1:11
 3244032/26421880 [==>...........................] - ETA: 1:11
 3276800/26421880 [==>...........................] - ETA: 1:10
 3293184/26421880 [==>...........................] - ETA: 1:10
 3309568/26421880 [==>...........................] - ETA: 1:10
 3350528/26421880 [==>...........................] - ETA: 1:10
 3375104/26421880 [==>...........................] - ETA: 1:10
 3407872/26421880 [==>...........................] - ETA: 1:09
 3440640/26421880 [==>...........................] - ETA: 1:09
 3457024/26421880 [==>...........................] - ETA: 1:10
 3489792/26421880 [==>...........................] - ETA: 1:09
 3506176/26421880 [==>...........................] - ETA: 1:10
 3530752/26421880 [===>..........................] - ETA: 1:09
 3571712/26421880 [===>..........................] - ETA: 1:09
 3588096/26421880 [===>..........................] - ETA: 1:09
 3612672/26421880 [===>..........................] - ETA: 1:09
 3637248/26421880 [===>..........................] - ETA: 1:09
 3661824/26421880 [===>..........................] - ETA: 1:08
 3702784/26421880 [===>..........................] - ETA: 1:08
 3719168/26421880 [===>..........................] - ETA: 1:08
 3743744/26421880 [===>..........................] - ETA: 1:08
 3768320/26421880 [===>..........................] - ETA: 1:08
 3801088/26421880 [===>..........................] - ETA: 1:08
 3833856/26421880 [===>..........................] - ETA: 1:09
 3858432/26421880 [===>..........................] - ETA: 1:09
 3874816/26421880 [===>..........................] - ETA: 1:09
 3899392/26421880 [===>..........................] - ETA: 1:09
 3940352/26421880 [===>..........................] - ETA: 1:08
 3981312/26421880 [===>..........................] - ETA: 1:08
 4046848/26421880 [===>..........................] - ETA: 1:07
 4087808/26421880 [===>..........................] - ETA: 1:07
 4120576/26421880 [===>..........................] - ETA: 1:06
 4161536/26421880 [===>..........................] - ETA: 1:06
 4177920/26421880 [===>..........................] - ETA: 1:07
 4227072/26421880 [===>..........................] - ETA: 1:06
 4243456/26421880 [===>..........................] - ETA: 1:06
 4259840/26421880 [===>..........................] - ETA: 1:06
 4276224/26421880 [===>..........................] - ETA: 1:06
 4300800/26421880 [===>..........................] - ETA: 1:06
 4325376/26421880 [===>..........................] - ETA: 1:06
 4349952/26421880 [===>..........................] - ETA: 1:06
 4366336/26421880 [===>..........................] - ETA: 1:06
 4390912/26421880 [===>..........................] - ETA: 1:06
 4423680/26421880 [====>.........................] - ETA: 1:06
 4456448/26421880 [====>.........................] - ETA: 1:06
 4513792/26421880 [====>.........................] - ETA: 1:06
 4530176/26421880 [====>.........................] - ETA: 1:05
 4554752/26421880 [====>.........................] - ETA: 1:05
 4562944/26421880 [====>.........................] - ETA: 1:06
 4579328/26421880 [====>.........................] - ETA: 1:06
 4595712/26421880 [====>.........................] - ETA: 1:06
 4612096/26421880 [====>.........................] - ETA: 1:06
 4628480/26421880 [====>.........................] - ETA: 1:06
 4644864/26421880 [====>.........................] - ETA: 1:06
 4661248/26421880 [====>.........................] - ETA: 1:06
 4685824/26421880 [====>.........................] - ETA: 1:05
 4718592/26421880 [====>.........................] - ETA: 1:05
 4743168/26421880 [====>.........................] - ETA: 1:06
 4751360/26421880 [====>.........................] - ETA: 1:06
 4792320/26421880 [====>.........................] - ETA: 1:06
 4816896/26421880 [====>.........................] - ETA: 1:06
 4833280/26421880 [====>.........................] - ETA: 1:06
 4857856/26421880 [====>.........................] - ETA: 1:06
 4890624/26421880 [====>.........................] - ETA: 1:05
 4931584/26421880 [====>.........................] - ETA: 1:05
 4947968/26421880 [====>.........................] - ETA: 1:05
 4964352/26421880 [====>.........................] - ETA: 1:05
 4988928/26421880 [====>.........................] - ETA: 1:05
 5021696/26421880 [====>.........................] - ETA: 1:04
 5038080/26421880 [====>.........................] - ETA: 1:04
 5054464/26421880 [====>.........................] - ETA: 1:04
 5079040/26421880 [====>.........................] - ETA: 1:05
 5128192/26421880 [====>.........................] - ETA: 1:04
 5169152/26421880 [====>.........................] - ETA: 1:04
 5201920/26421880 [====>.........................] - ETA: 1:04
 5226496/26421880 [====>.........................] - ETA: 1:04
 5251072/26421880 [====>.........................] - ETA: 1:04
 5275648/26421880 [====>.........................] - ETA: 1:03
 5308416/26421880 [=====>........................] - ETA: 1:03
 5332992/26421880 [=====>........................] - ETA: 1:03
 5357568/26421880 [=====>........................] - ETA: 1:03
 5382144/26421880 [=====>........................] - ETA: 1:03
 5406720/26421880 [=====>........................] - ETA: 1:03
 5447680/26421880 [=====>........................] - ETA: 1:02
 5472256/26421880 [=====>........................] - ETA: 1:02
 5513216/26421880 [=====>........................] - ETA: 1:02
 5521408/26421880 [=====>........................] - ETA: 1:02
 5611520/26421880 [=====>........................] - ETA: 1:01
 5652480/26421880 [=====>........................] - ETA: 1:01
 5677056/26421880 [=====>........................] - ETA: 1:01
 5701632/26421880 [=====>........................] - ETA: 1:01
 5718016/26421880 [=====>........................] - ETA: 1:01
 5734400/26421880 [=====>........................] - ETA: 1:01
 5758976/26421880 [=====>........................] - ETA: 1:01
 5783552/26421880 [=====>........................] - ETA: 1:01
 5808128/26421880 [=====>........................] - ETA: 1:01
 5824512/26421880 [=====>........................] - ETA: 1:01
 5840896/26421880 [=====>........................] - ETA: 1:00
 5857280/26421880 [=====>........................] - ETA: 1:01
 5873664/26421880 [=====>........................] - ETA: 1:01
 5881856/26421880 [=====>........................] - ETA: 1:01
 5931008/26421880 [=====>........................] - ETA: 1:01
 5971968/26421880 [=====>........................] - ETA: 1:01
 5996544/26421880 [=====>........................] - ETA: 1:00
 6021120/26421880 [=====>........................] - ETA: 1:00
 6037504/26421880 [=====>........................] - ETA: 1:00
 6062080/26421880 [=====>........................] - ETA: 1:00
 6078464/26421880 [=====>........................] - ETA: 1:00
 6103040/26421880 [=====>........................] - ETA: 1:00
 6119424/26421880 [=====>........................] - ETA: 1:00
 6135808/26421880 [=====>........................] - ETA: 1:00
 6160384/26421880 [=====>........................] - ETA: 1:00
 6176768/26421880 [======>.......................] - ETA: 1:00
 6209536/26421880 [======>.......................] - ETA: 1:00
 6242304/26421880 [======>.......................] - ETA: 1:00
 6266880/26421880 [======>.......................] - ETA: 1:00
 6291456/26421880 [======>.......................] - ETA: 1:00
 6307840/26421880 [======>.......................] - ETA: 1:00
 6332416/26421880 [======>.......................] - ETA: 59s 
 6365184/26421880 [======>.......................] - ETA: 59s
 6373376/26421880 [======>.......................] - ETA: 59s
 6406144/26421880 [======>.......................] - ETA: 59s
 6438912/26421880 [======>.......................] - ETA: 59s
 6471680/26421880 [======>.......................] - ETA: 59s
 6504448/26421880 [======>.......................] - ETA: 59s
 6537216/26421880 [======>.......................] - ETA: 58s
 6569984/26421880 [======>.......................] - ETA: 59s
 6660096/26421880 [======>.......................] - ETA: 58s
 6684672/26421880 [======>.......................] - ETA: 58s
 6725632/26421880 [======>.......................] - ETA: 57s
 6774784/26421880 [======>.......................] - ETA: 57s
 6823936/26421880 [======>.......................] - ETA: 57s
 6840320/26421880 [======>.......................] - ETA: 57s
 6873088/26421880 [======>.......................] - ETA: 56s
 6914048/26421880 [======>.......................] - ETA: 56s
 6955008/26421880 [======>.......................] - ETA: 56s
 6987776/26421880 [======>.......................] - ETA: 56s
 7028736/26421880 [======>.......................] - ETA: 55s
 7061504/26421880 [=======>......................] - ETA: 55s
 7102464/26421880 [=======>......................] - ETA: 55s
 7135232/26421880 [=======>......................] - ETA: 55s
 7192576/26421880 [=======>......................] - ETA: 55s
 7208960/26421880 [=======>......................] - ETA: 55s
 7249920/26421880 [=======>......................] - ETA: 54s
 7266304/26421880 [=======>......................] - ETA: 54s
 7290880/26421880 [=======>......................] - ETA: 54s
 7315456/26421880 [=======>......................] - ETA: 54s
 7348224/26421880 [=======>......................] - ETA: 54s
 7364608/26421880 [=======>......................] - ETA: 54s
 7397376/26421880 [=======>......................] - ETA: 54s
 7454720/26421880 [=======>......................] - ETA: 54s
 7503872/26421880 [=======>......................] - ETA: 53s
 7544832/26421880 [=======>......................] - ETA: 53s
 7602176/26421880 [=======>......................] - ETA: 53s
 7741440/26421880 [=======>......................] - ETA: 52s
 7766016/26421880 [=======>......................] - ETA: 51s
 7798784/26421880 [=======>......................] - ETA: 51s
 7847936/26421880 [=======>......................] - ETA: 51s
 7888896/26421880 [=======>......................] - ETA: 51s
 7938048/26421880 [========>.....................] - ETA: 50s
 7970816/26421880 [========>.....................] - ETA: 50s
 8011776/26421880 [========>.....................] - ETA: 50s
 8093696/26421880 [========>.....................] - ETA: 49s
 8167424/26421880 [========>.....................] - ETA: 49s
 8216576/26421880 [========>.....................] - ETA: 49s
 8282112/26421880 [========>.....................] - ETA: 48s
 8323072/26421880 [========>.....................] - ETA: 48s
 8396800/26421880 [========>.....................] - ETA: 47s
 8454144/26421880 [========>.....................] - ETA: 47s
 8503296/26421880 [========>.....................] - ETA: 47s
 8544256/26421880 [========>.....................] - ETA: 47s
 8658944/26421880 [========>.....................] - ETA: 46s
 8724480/26421880 [========>.....................] - ETA: 46s
 8790016/26421880 [========>.....................] - ETA: 45s
 8830976/26421880 [=========>....................] - ETA: 45s
 8896512/26421880 [=========>....................] - ETA: 45s
 8945664/26421880 [=========>....................] - ETA: 44s
 8970240/26421880 [=========>....................] - ETA: 44s
 9011200/26421880 [=========>....................] - ETA: 44s
 9043968/26421880 [=========>....................] - ETA: 44s
 9084928/26421880 [=========>....................] - ETA: 44s
 9125888/26421880 [=========>....................] - ETA: 44s
 9150464/26421880 [=========>....................] - ETA: 43s
 9166848/26421880 [=========>....................] - ETA: 46s
 9388032/26421880 [=========>....................] - ETA: 45s
 9412608/26421880 [=========>....................] - ETA: 45s
 9437184/26421880 [=========>....................] - ETA: 45s
 9453568/26421880 [=========>....................] - ETA: 45s
 9502720/26421880 [=========>....................] - ETA: 45s
 9510912/26421880 [=========>....................] - ETA: 45s
 9535488/26421880 [=========>....................] - ETA: 45s
 9560064/26421880 [=========>....................] - ETA: 44s
 9592832/26421880 [=========>....................] - ETA: 44s
 9617408/26421880 [=========>....................] - ETA: 44s
 9633792/26421880 [=========>....................] - ETA: 44s
 9641984/26421880 [=========>....................] - ETA: 44s
 9674752/26421880 [=========>....................] - ETA: 44s
 9707520/26421880 [==========>...................] - ETA: 44s
 9723904/26421880 [==========>...................] - ETA: 44s
 9756672/26421880 [==========>...................] - ETA: 44s
 9789440/26421880 [==========>...................] - ETA: 44s
 9805824/26421880 [==========>...................] - ETA: 44s
 9822208/26421880 [==========>...................] - ETA: 44s
 9838592/26421880 [==========>...................] - ETA: 44s
 9854976/26421880 [==========>...................] - ETA: 44s
 9887744/26421880 [==========>...................] - ETA: 44s
 9904128/26421880 [==========>...................] - ETA: 44s
 9936896/26421880 [==========>...................] - ETA: 44s
 9953280/26421880 [==========>...................] - ETA: 44s
 9969664/26421880 [==========>...................] - ETA: 44s
10002432/26421880 [==========>...................] - ETA: 44s
10035200/26421880 [==========>...................] - ETA: 44s
10067968/26421880 [==========>...................] - ETA: 44s
10100736/26421880 [==========>...................] - ETA: 44s
10149888/26421880 [==========>...................] - ETA: 44s
10182656/26421880 [==========>...................] - ETA: 44s
10248192/26421880 [==========>...................] - ETA: 43s
10297344/26421880 [==========>...................] - ETA: 43s
10362880/26421880 [==========>...................] - ETA: 43s
10428416/26421880 [==========>...................] - ETA: 42s
10477568/26421880 [==========>...................] - ETA: 42s
10543104/26421880 [==========>...................] - ETA: 42s
10592256/26421880 [===========>..................] - ETA: 42s
10625024/26421880 [===========>..................] - ETA: 42s
10674176/26421880 [===========>..................] - ETA: 41s
10706944/26421880 [===========>..................] - ETA: 41s
10723328/26421880 [===========>..................] - ETA: 41s
10756096/26421880 [===========>..................] - ETA: 41s
10821632/26421880 [===========>..................] - ETA: 41s
10887168/26421880 [===========>..................] - ETA: 41s
10903552/26421880 [===========>..................] - ETA: 41s
10936320/26421880 [===========>..................] - ETA: 41s
10969088/26421880 [===========>..................] - ETA: 40s
11001856/26421880 [===========>..................] - ETA: 41s
11042816/26421880 [===========>..................] - ETA: 40s
11075584/26421880 [===========>..................] - ETA: 40s
11116544/26421880 [===========>..................] - ETA: 40s
11141120/26421880 [===========>..................] - ETA: 40s
11149312/26421880 [===========>..................] - ETA: 40s
11165696/26421880 [===========>..................] - ETA: 40s
11182080/26421880 [===========>..................] - ETA: 40s
11206656/26421880 [===========>..................] - ETA: 40s
11214848/26421880 [===========>..................] - ETA: 40s
11231232/26421880 [===========>..................] - ETA: 41s
11239424/26421880 [===========>..................] - ETA: 41s
11386880/26421880 [===========>..................] - ETA: 40s
11395072/26421880 [===========>..................] - ETA: 40s
11444224/26421880 [===========>..................] - ETA: 40s
11460608/26421880 [============>.................] - ETA: 40s
11476992/26421880 [============>.................] - ETA: 40s
11526144/26421880 [============>.................] - ETA: 40s
11550720/26421880 [============>.................] - ETA: 40s
11583488/26421880 [============>.................] - ETA: 40s
11616256/26421880 [============>.................] - ETA: 40s
11657216/26421880 [============>.................] - ETA: 39s
11689984/26421880 [============>.................] - ETA: 39s
11722752/26421880 [============>.................] - ETA: 39s
11747328/26421880 [============>.................] - ETA: 39s
11788288/26421880 [============>.................] - ETA: 39s
11804672/26421880 [============>.................] - ETA: 39s
11821056/26421880 [============>.................] - ETA: 39s
11837440/26421880 [============>.................] - ETA: 39s
11878400/26421880 [============>.................] - ETA: 39s
11927552/26421880 [============>.................] - ETA: 39s
11943936/26421880 [============>.................] - ETA: 39s
11968512/26421880 [============>.................] - ETA: 39s
11993088/26421880 [============>.................] - ETA: 38s
12017664/26421880 [============>.................] - ETA: 38s
12050432/26421880 [============>.................] - ETA: 38s
12099584/26421880 [============>.................] - ETA: 38s
12124160/26421880 [============>.................] - ETA: 38s
12140544/26421880 [============>.................] - ETA: 38s
12165120/26421880 [============>.................] - ETA: 38s
