***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 3us/step

 1343488/26421880 [>.............................] - ETA: 1:54
 1392640/26421880 [>.............................] - ETA: 1:53
 1474560/26421880 [>.............................] - ETA: 1:48
 1490944/26421880 [>.............................] - ETA: 1:50
 1507328/26421880 [>.............................] - ETA: 1:51
 1613824/26421880 [>.............................] - ETA: 1:45
 1712128/26421880 [>.............................] - ETA: 1:41
 1794048/26421880 [=>............................] - ETA: 1:40
 1818624/26421880 [=>............................] - ETA: 1:41
 1826816/26421880 [=>............................] - ETA: 1:42
 1875968/26421880 [=>............................] - ETA: 1:41
 1908736/26421880 [=>............................] - ETA: 1:41
 1916928/26421880 [=>............................] - ETA: 1:43
 1966080/26421880 [=>............................] - ETA: 1:42
 1998848/26421880 [=>............................] - ETA: 1:42
 2031616/26421880 [=>............................] - ETA: 1:42
 2064384/26421880 [=>............................] - ETA: 1:42
 2088960/26421880 [=>............................] - ETA: 1:42
 2097152/26421880 [=>............................] - ETA: 1:42
 2113536/26421880 [=>............................] - ETA: 1:43
 2121728/26421880 [=>............................] - ETA: 1:43
 2146304/26421880 [=>............................] - ETA: 1:42
 2154496/26421880 [=>............................] - ETA: 1:43
 2203648/26421880 [=>............................] - ETA: 1:41
 2228224/26421880 [=>............................] - ETA: 1:41
 2244608/26421880 [=>............................] - ETA: 1:40
 2260992/26421880 [=>............................] - ETA: 1:41
 2285568/26421880 [=>............................] - ETA: 1:40
 2334720/26421880 [=>............................] - ETA: 1:38
 2359296/26421880 [=>............................] - ETA: 1:39
 2367488/26421880 [=>............................] - ETA: 1:39
 2400256/26421880 [=>............................] - ETA: 1:38
 2424832/26421880 [=>............................] - ETA: 1:38
 2457600/26421880 [=>............................] - ETA: 1:37
 2473984/26421880 [=>............................] - ETA: 1:37
 2523136/26421880 [=>............................] - ETA: 1:35
 2580480/26421880 [=>............................] - ETA: 1:33
 2621440/26421880 [=>............................] - ETA: 1:32
 2670592/26421880 [==>...........................] - ETA: 1:33
 2703360/26421880 [==>...........................] - ETA: 1:32
 2744320/26421880 [==>...........................] - ETA: 1:32
 2768896/26421880 [==>...........................] - ETA: 1:31
 2801664/26421880 [==>...........................] - ETA: 1:31
 2826240/26421880 [==>...........................] - ETA: 1:30
 2842624/26421880 [==>...........................] - ETA: 1:30
 2859008/26421880 [==>...........................] - ETA: 1:30
 2875392/26421880 [==>...........................] - ETA: 1:30
 2908160/26421880 [==>...........................] - ETA: 1:30
 2932736/26421880 [==>...........................] - ETA: 1:30
 2940928/26421880 [==>...........................] - ETA: 1:30
 2965504/26421880 [==>...........................] - ETA: 1:30
 2981888/26421880 [==>...........................] - ETA: 1:30
 3014656/26421880 [==>...........................] - ETA: 1:30
 3055616/26421880 [==>...........................] - ETA: 1:29
 3072000/26421880 [==>...........................] - ETA: 1:29
 3080192/26421880 [==>...........................] - ETA: 1:30
 3104768/26421880 [==>...........................] - ETA: 1:30
 3121152/26421880 [==>...........................] - ETA: 1:30
 3137536/26421880 [==>...........................] - ETA: 1:31
 3170304/26421880 [==>...........................] - ETA: 1:31
 3186688/26421880 [==>...........................] - ETA: 1:30
 3219456/26421880 [==>...........................] - ETA: 1:31
 3235840/26421880 [==>...........................] - ETA: 1:31
 3276800/26421880 [==>...........................] - ETA: 1:31
 3317760/26421880 [==>...........................] - ETA: 1:30
 3342336/26421880 [==>...........................] - ETA: 1:30
 3375104/26421880 [==>...........................] - ETA: 1:29
 3424256/26421880 [==>...........................] - ETA: 1:28
 3432448/26421880 [==>...........................] - ETA: 1:28
 3448832/26421880 [==>...........................] - ETA: 1:28
 3465216/26421880 [==>...........................] - ETA: 1:28
 3481600/26421880 [==>...........................] - ETA: 1:28
 3506176/26421880 [==>...........................] - ETA: 1:28
 3530752/26421880 [===>..........................] - ETA: 1:28
 3563520/26421880 [===>..........................] - ETA: 1:27
 3604480/26421880 [===>..........................] - ETA: 1:27
 3612672/26421880 [===>..........................] - ETA: 1:28
 3661824/26421880 [===>..........................] - ETA: 1:27
 3670016/26421880 [===>..........................] - ETA: 1:27
 3702784/26421880 [===>..........................] - ETA: 1:27
 3735552/26421880 [===>..........................] - ETA: 1:26
 3760128/26421880 [===>..........................] - ETA: 1:26
 3792896/26421880 [===>..........................] - ETA: 1:25
 3833856/26421880 [===>..........................] - ETA: 1:25
 3891200/26421880 [===>..........................] - ETA: 1:23
 3932160/26421880 [===>..........................] - ETA: 1:23
 3981312/26421880 [===>..........................] - ETA: 1:22
 3997696/26421880 [===>..........................] - ETA: 1:22
 4030464/26421880 [===>..........................] - ETA: 1:22
 4046848/26421880 [===>..........................] - ETA: 1:22
 4071424/26421880 [===>..........................] - ETA: 1:21
 4104192/26421880 [===>..........................] - ETA: 1:21
 4120576/26421880 [===>..........................] - ETA: 1:21
 4136960/26421880 [===>..........................] - ETA: 1:21
 4153344/26421880 [===>..........................] - ETA: 1:21
 4177920/26421880 [===>..........................] - ETA: 1:21
 4210688/26421880 [===>..........................] - ETA: 1:21
 4235264/26421880 [===>..........................] - ETA: 1:21
 4251648/26421880 [===>..........................] - ETA: 1:21
 4259840/26421880 [===>..........................] - ETA: 1:21
 4292608/26421880 [===>..........................] - ETA: 1:21
 4317184/26421880 [===>..........................] - ETA: 1:21
 4349952/26421880 [===>..........................] - ETA: 1:21
 4374528/26421880 [===>..........................] - ETA: 1:21
 4431872/26421880 [====>.........................] - ETA: 1:20
 4440064/26421880 [====>.........................] - ETA: 1:20
 4481024/26421880 [====>.........................] - ETA: 1:20
 4513792/26421880 [====>.........................] - ETA: 1:20
 4530176/26421880 [====>.........................] - ETA: 1:20
 4554752/26421880 [====>.........................] - ETA: 1:20
 4579328/26421880 [====>.........................] - ETA: 1:20
 4603904/26421880 [====>.........................] - ETA: 1:20
 4644864/26421880 [====>.........................] - ETA: 1:19
 4661248/26421880 [====>.........................] - ETA: 1:19
 4685824/26421880 [====>.........................] - ETA: 1:19
 4702208/26421880 [====>.........................] - ETA: 1:19
 4710400/26421880 [====>.........................] - ETA: 1:19
 4751360/26421880 [====>.........................] - ETA: 1:18
 4792320/26421880 [====>.........................] - ETA: 1:18
 4857856/26421880 [====>.........................] - ETA: 1:17
 4874240/26421880 [====>.........................] - ETA: 1:17
 4923392/26421880 [====>.........................] - ETA: 1:16
 4980736/26421880 [====>.........................] - ETA: 1:15
 5021696/26421880 [====>.........................] - ETA: 1:15
 5070848/26421880 [====>.........................] - ETA: 1:14
 5103616/26421880 [====>.........................] - ETA: 1:14
 5169152/26421880 [====>.........................] - ETA: 1:13
 5210112/26421880 [====>.........................] - ETA: 1:13
 5226496/26421880 [====>.........................] - ETA: 1:13
 5242880/26421880 [====>.........................] - ETA: 1:13
 5267456/26421880 [====>.........................] - ETA: 1:12
 5308416/26421880 [=====>........................] - ETA: 1:12
 5349376/26421880 [=====>........................] - ETA: 1:12
 5382144/26421880 [=====>........................] - ETA: 1:11
 5414912/26421880 [=====>........................] - ETA: 1:11
 5439488/26421880 [=====>........................] - ETA: 1:11
 5480448/26421880 [=====>........................] - ETA: 1:11
 5496832/26421880 [=====>........................] - ETA: 1:11
 5505024/26421880 [=====>........................] - ETA: 1:11
 5545984/26421880 [=====>........................] - ETA: 1:10
 5578752/26421880 [=====>........................] - ETA: 1:10
 5603328/26421880 [=====>........................] - ETA: 1:10
 5619712/26421880 [=====>........................] - ETA: 1:10
 5652480/26421880 [=====>........................] - ETA: 1:10
 5677056/26421880 [=====>........................] - ETA: 1:10
 5693440/26421880 [=====>........................] - ETA: 1:10
 5726208/26421880 [=====>........................] - ETA: 1:10
 5783552/26421880 [=====>........................] - ETA: 1:09
 5799936/26421880 [=====>........................] - ETA: 1:10
 5865472/26421880 [=====>........................] - ETA: 1:09
 5898240/26421880 [=====>........................] - ETA: 1:09
 5939200/26421880 [=====>........................] - ETA: 1:08
 5996544/26421880 [=====>........................] - ETA: 1:08
 6037504/26421880 [=====>........................] - ETA: 1:07
 6078464/26421880 [=====>........................] - ETA: 1:07
 6103040/26421880 [=====>........................] - ETA: 1:07
 6135808/26421880 [=====>........................] - ETA: 1:07
 6152192/26421880 [=====>........................] - ETA: 1:07
 6160384/26421880 [=====>........................] - ETA: 1:07
 6168576/26421880 [======>.......................] - ETA: 1:07
 6242304/26421880 [======>.......................] - ETA: 1:07
 6258688/26421880 [======>.......................] - ETA: 1:07
 6266880/26421880 [======>.......................] - ETA: 1:07
 6283264/26421880 [======>.......................] - ETA: 1:07
 6316032/26421880 [======>.......................] - ETA: 1:07
 6348800/26421880 [======>.......................] - ETA: 1:07
 6406144/26421880 [======>.......................] - ETA: 1:06
 6438912/26421880 [======>.......................] - ETA: 1:06
 6463488/26421880 [======>.......................] - ETA: 1:06
 6488064/26421880 [======>.......................] - ETA: 1:06
 6496256/26421880 [======>.......................] - ETA: 1:06
 6512640/26421880 [======>.......................] - ETA: 1:06
 6537216/26421880 [======>.......................] - ETA: 1:06
 6578176/26421880 [======>.......................] - ETA: 1:06
 6594560/26421880 [======>.......................] - ETA: 1:06
 6619136/26421880 [======>.......................] - ETA: 1:05
 6635520/26421880 [======>.......................] - ETA: 1:05
 6668288/26421880 [======>.......................] - ETA: 1:05
 6701056/26421880 [======>.......................] - ETA: 1:05
 6717440/26421880 [======>.......................] - ETA: 1:05
 6750208/26421880 [======>.......................] - ETA: 1:06
 6766592/26421880 [======>.......................] - ETA: 1:06
 6782976/26421880 [======>.......................] - ETA: 1:06
 6799360/26421880 [======>.......................] - ETA: 1:10
 6881280/26421880 [======>.......................] - ETA: 1:09
 6922240/26421880 [======>.......................] - ETA: 1:09
 6930432/26421880 [======>.......................] - ETA: 1:09
 6946816/26421880 [======>.......................] - ETA: 1:10
 6987776/26421880 [======>.......................] - ETA: 1:09
 7012352/26421880 [======>.......................] - ETA: 1:10
 7053312/26421880 [=======>......................] - ETA: 1:09
 7077888/26421880 [=======>......................] - ETA: 1:09
 7102464/26421880 [=======>......................] - ETA: 1:09
 7151616/26421880 [=======>......................] - ETA: 1:09
 7176192/26421880 [=======>......................] - ETA: 1:09
 7184384/26421880 [=======>......................] - ETA: 1:09
 7192576/26421880 [=======>......................] - ETA: 1:09
 7225344/26421880 [=======>......................] - ETA: 1:09
 7249920/26421880 [=======>......................] - ETA: 1:09
 7266304/26421880 [=======>......................] - ETA: 1:09
 7290880/26421880 [=======>......................] - ETA: 1:09
 7299072/26421880 [=======>......................] - ETA: 1:09
 7315456/26421880 [=======>......................] - ETA: 1:09
 7331840/26421880 [=======>......................] - ETA: 1:09
 7380992/26421880 [=======>......................] - ETA: 1:09
 7421952/26421880 [=======>......................] - ETA: 1:08
 7430144/26421880 [=======>......................] - ETA: 1:09
 7438336/26421880 [=======>......................] - ETA: 1:09
 7471104/26421880 [=======>......................] - ETA: 1:09
 7503872/26421880 [=======>......................] - ETA: 1:08
 7528448/26421880 [=======>......................] - ETA: 1:08
 7536640/26421880 [=======>......................] - ETA: 1:09
 7553024/26421880 [=======>......................] - ETA: 1:09
 7577600/26421880 [=======>......................] - ETA: 1:08
 7593984/26421880 [=======>......................] - ETA: 1:08
 7610368/26421880 [=======>......................] - ETA: 1:08
 7626752/26421880 [=======>......................] - ETA: 1:09
 7643136/26421880 [=======>......................] - ETA: 1:09
 7659520/26421880 [=======>......................] - ETA: 1:09
 7667712/26421880 [=======>......................] - ETA: 1:09
 7675904/26421880 [=======>......................] - ETA: 1:09
 7708672/26421880 [=======>......................] - ETA: 1:09
 7716864/26421880 [=======>......................] - ETA: 1:10
 7733248/26421880 [=======>......................] - ETA: 1:10
 7749632/26421880 [=======>......................] - ETA: 1:14
 7774208/26421880 [=======>......................] - ETA: 1:14
 7782400/26421880 [=======>......................] - ETA: 1:15
 7979008/26421880 [========>.....................] - ETA: 1:12
 8118272/26421880 [========>.....................] - ETA: 1:11
 8142848/26421880 [========>.....................] - ETA: 1:11
 8159232/26421880 [========>.....................] - ETA: 1:11
 8167424/26421880 [========>.....................] - ETA: 1:11
 8192000/26421880 [========>.....................] - ETA: 1:11
 8224768/26421880 [========>.....................] - ETA: 1:11
 8249344/26421880 [========>.....................] - ETA: 1:11
 8265728/26421880 [========>.....................] - ETA: 1:11
 8282112/26421880 [========>.....................] - ETA: 1:11
 8290304/26421880 [========>.....................] - ETA: 1:11
 8298496/26421880 [========>.....................] - ETA: 1:11
 8306688/26421880 [========>.....................] - ETA: 1:11
 8331264/26421880 [========>.....................] - ETA: 1:11
 8364032/26421880 [========>.....................] - ETA: 1:11
 8388608/26421880 [========>.....................] - ETA: 1:11
 8413184/26421880 [========>.....................] - ETA: 1:11
 8437760/26421880 [========>.....................] - ETA: 1:12
 8478720/26421880 [========>.....................] - ETA: 1:11
 8495104/26421880 [========>.....................] - ETA: 1:11
 8503296/26421880 [========>.....................] - ETA: 1:11
 8527872/26421880 [========>.....................] - ETA: 1:11
 8568832/26421880 [========>.....................] - ETA: 1:11
 8577024/26421880 [========>.....................] - ETA: 1:11
 8601600/26421880 [========>.....................] - ETA: 1:11
 8617984/26421880 [========>.....................] - ETA: 1:12
 8642560/26421880 [========>.....................] - ETA: 1:11
 8658944/26421880 [========>.....................] - ETA: 1:12
 8667136/26421880 [========>.....................] - ETA: 1:12
 8683520/26421880 [========>.....................] - ETA: 1:12
 8716288/26421880 [========>.....................] - ETA: 1:12
 8732672/26421880 [========>.....................] - ETA: 1:12
 8749056/26421880 [========>.....................] - ETA: 1:12
 8855552/26421880 [=========>....................] - ETA: 1:11
 8863744/26421880 [=========>....................] - ETA: 1:11
 8880128/26421880 [=========>....................] - ETA: 1:11
 8888320/26421880 [=========>....................] - ETA: 1:11
 8912896/26421880 [=========>....................] - ETA: 1:11
 8921088/26421880 [=========>....................] - ETA: 1:12
 8937472/26421880 [=========>....................] - ETA: 1:11
 8962048/26421880 [=========>....................] - ETA: 1:11
 8994816/26421880 [=========>....................] - ETA: 1:11
 9003008/26421880 [=========>....................] - ETA: 1:11
 9019392/26421880 [=========>....................] - ETA: 1:11
 9035776/26421880 [=========>....................] - ETA: 1:11
 9052160/26421880 [=========>....................] - ETA: 1:11
 9060352/26421880 [=========>....................] - ETA: 1:11
 9076736/26421880 [=========>....................] - ETA: 1:11
 9093120/26421880 [=========>....................] - ETA: 1:11
 9109504/26421880 [=========>....................] - ETA: 1:11
 9117696/26421880 [=========>....................] - ETA: 1:11
 9125888/26421880 [=========>....................] - ETA: 1:11
 9158656/26421880 [=========>....................] - ETA: 1:11
 9166848/26421880 [=========>....................] - ETA: 1:11
 9175040/26421880 [=========>....................] - ETA: 1:11
 9183232/26421880 [=========>....................] - ETA: 1:11
 9199616/26421880 [=========>....................] - ETA: 1:11
 9207808/26421880 [=========>....................] - ETA: 1:11
 9216000/26421880 [=========>....................] - ETA: 1:12
 9224192/26421880 [=========>....................] - ETA: 1:12
 9232384/26421880 [=========>....................] - ETA: 1:12
 9240576/26421880 [=========>....................] - ETA: 1:12
 9265152/26421880 [=========>....................] - ETA: 1:12
 9273344/26421880 [=========>....................] - ETA: 1:12
 9289728/26421880 [=========>....................] - ETA: 1:12
 9306112/26421880 [=========>....................] - ETA: 1:12
 9314304/26421880 [=========>....................] - ETA: 1:12
 9322496/26421880 [=========>....................] - ETA: 1:12
 9330688/26421880 [=========>....................] - ETA: 1:12
 9338880/26421880 [=========>....................] - ETA: 1:13
 9347072/26421880 [=========>....................] - ETA: 1:13
 9355264/26421880 [=========>....................] - ETA: 1:13
 9371648/26421880 [=========>....................] - ETA: 1:13
 9379840/26421880 [=========>....................] - ETA: 1:13
 9388032/26421880 [=========>....................] - ETA: 1:14
 9396224/26421880 [=========>....................] - ETA: 1:14
 9420800/26421880 [=========>....................] - ETA: 1:14
 9445376/26421880 [=========>....................] - ETA: 1:14
 9461760/26421880 [=========>....................] - ETA: 1:14
 9469952/26421880 [=========>....................] - ETA: 1:14
 9486336/26421880 [=========>....................] - ETA: 1:14
 9527296/26421880 [=========>....................] - ETA: 1:14
 9535488/26421880 [=========>....................] - ETA: 1:14
 9551872/26421880 [=========>....................] - ETA: 1:14
 9576448/26421880 [=========>....................] - ETA: 1:14
 9609216/26421880 [=========>....................] - ETA: 1:14
 9617408/26421880 [=========>....................] - ETA: 1:14
 9625600/26421880 [=========>....................] - ETA: 1:14
 9650176/26421880 [=========>....................] - ETA: 1:14
