***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 4us/step

  532480/26421880 [..............................] - ETA: 6:07
  540672/26421880 [..............................] - ETA: 6:05
  548864/26421880 [..............................] - ETA: 6:05
  557056/26421880 [..............................] - ETA: 6:05
  565248/26421880 [..............................] - ETA: 6:03
  573440/26421880 [..............................] - ETA: 6:05
  589824/26421880 [..............................] - ETA: 6:00
  606208/26421880 [..............................] - ETA: 6:02
  614400/26421880 [..............................] - ETA: 6:04
  622592/26421880 [..............................] - ETA: 6:02
  638976/26421880 [..............................] - ETA: 5:56
  647168/26421880 [..............................] - ETA: 5:56
  655360/26421880 [..............................] - ETA: 5:59
  671744/26421880 [..............................] - ETA: 5:54
  696320/26421880 [..............................] - ETA: 5:43
  712704/26421880 [..............................] - ETA: 5:39
  737280/26421880 [..............................] - ETA: 5:29
  753664/26421880 [..............................] - ETA: 5:24
  770048/26421880 [..............................] - ETA: 5:19
  786432/26421880 [..............................] - ETA: 5:14
  802816/26421880 [..............................] - ETA: 5:09
  835584/26421880 [..............................] - ETA: 4:59
  860160/26421880 [..............................] - ETA: 4:51
  868352/26421880 [..............................] - ETA: 4:50
  876544/26421880 [..............................] - ETA: 4:50
  884736/26421880 [>.............................] - ETA: 4:49
  892928/26421880 [>.............................] - ETA: 4:47
  917504/26421880 [>.............................] - ETA: 4:42
  942080/26421880 [>.............................] - ETA: 4:36
  966656/26421880 [>.............................] - ETA: 4:33
  983040/26421880 [>.............................] - ETA: 4:30
  999424/26421880 [>.............................] - ETA: 4:27
 1007616/26421880 [>.............................] - ETA: 4:27
 1015808/26421880 [>.............................] - ETA: 4:27
 1032192/26421880 [>.............................] - ETA: 4:25
 1040384/26421880 [>.............................] - ETA: 4:25
 1048576/26421880 [>.............................] - ETA: 4:25
 1064960/26421880 [>.............................] - ETA: 4:24
 1073152/26421880 [>.............................] - ETA: 4:23
 1081344/26421880 [>.............................] - ETA: 4:24
 1097728/26421880 [>.............................] - ETA: 4:21
 1114112/26421880 [>.............................] - ETA: 4:26
 1138688/26421880 [>.............................] - ETA: 4:21
 1155072/26421880 [>.............................] - ETA: 4:19
 1171456/26421880 [>.............................] - ETA: 4:16
 1196032/26421880 [>.............................] - ETA: 4:12
 1228800/26421880 [>.............................] - ETA: 4:08
 1245184/26421880 [>.............................] - ETA: 4:06
 1261568/26421880 [>.............................] - ETA: 4:04
 1269760/26421880 [>.............................] - ETA: 4:07
 1277952/26421880 [>.............................] - ETA: 4:07
 1310720/26421880 [>.............................] - ETA: 4:08
 1318912/26421880 [>.............................] - ETA: 4:08
 1335296/26421880 [>.............................] - ETA: 4:06
 1351680/26421880 [>.............................] - ETA: 4:05
 1376256/26421880 [>.............................] - ETA: 4:02
 1392640/26421880 [>.............................] - ETA: 4:00
 1417216/26421880 [>.............................] - ETA: 3:57
 1425408/26421880 [>.............................] - ETA: 3:59
 1433600/26421880 [>.............................] - ETA: 4:00
 1458176/26421880 [>.............................] - ETA: 3:57
 1466368/26421880 [>.............................] - ETA: 3:56
 1482752/26421880 [>.............................] - ETA: 3:55
 1490944/26421880 [>.............................] - ETA: 3:55
 1515520/26421880 [>.............................] - ETA: 3:52
 1531904/26421880 [>.............................] - ETA: 3:53
 1540096/26421880 [>.............................] - ETA: 3:54
 1548288/26421880 [>.............................] - ETA: 3:57
 1556480/26421880 [>.............................] - ETA: 4:00
 1564672/26421880 [>.............................] - ETA: 4:00
 1572864/26421880 [>.............................] - ETA: 4:00
 1589248/26421880 [>.............................] - ETA: 4:01
 1597440/26421880 [>.............................] - ETA: 4:01
 1605632/26421880 [>.............................] - ETA: 4:02
 1613824/26421880 [>.............................] - ETA: 4:04
 1622016/26421880 [>.............................] - ETA: 4:11
 1638400/26421880 [>.............................] - ETA: 4:09
 1654784/26421880 [>.............................] - ETA: 4:07
 1671168/26421880 [>.............................] - ETA: 4:15
 1703936/26421880 [>.............................] - ETA: 4:11
 1728512/26421880 [>.............................] - ETA: 4:10
 1744896/26421880 [>.............................] - ETA: 4:09
 1761280/26421880 [>.............................] - ETA: 4:08
 1769472/26421880 [=>............................] - ETA: 4:08
 1785856/26421880 [=>............................] - ETA: 4:10
 1802240/26421880 [=>............................] - ETA: 4:10
 1810432/26421880 [=>............................] - ETA: 4:10
 1826816/26421880 [=>............................] - ETA: 4:08
 1843200/26421880 [=>............................] - ETA: 4:08
 1851392/26421880 [=>............................] - ETA: 4:08
 1875968/26421880 [=>............................] - ETA: 4:07
 1892352/26421880 [=>............................] - ETA: 4:07
 1900544/26421880 [=>............................] - ETA: 4:06
 1908736/26421880 [=>............................] - ETA: 4:06
 1925120/26421880 [=>............................] - ETA: 4:07
 1941504/26421880 [=>............................] - ETA: 4:06
 1957888/26421880 [=>............................] - ETA: 4:05
 1966080/26421880 [=>............................] - ETA: 4:08
 1974272/26421880 [=>............................] - ETA: 4:07
 1982464/26421880 [=>............................] - ETA: 4:09
 1990656/26421880 [=>............................] - ETA: 4:10
 1998848/26421880 [=>............................] - ETA: 4:34
 2056192/26421880 [=>............................] - ETA: 4:34
 2105344/26421880 [=>............................] - ETA: 4:29
 2154496/26421880 [=>............................] - ETA: 4:24
 2162688/26421880 [=>............................] - ETA: 4:25
 2187264/26421880 [=>............................] - ETA: 4:23
 2195456/26421880 [=>............................] - ETA: 4:27
 2203648/26421880 [=>............................] - ETA: 4:28
 2220032/26421880 [=>............................] - ETA: 4:27
 2236416/26421880 [=>............................] - ETA: 4:26
 2244608/26421880 [=>............................] - ETA: 4:29
 2252800/26421880 [=>............................] - ETA: 4:29
 2269184/26421880 [=>............................] - ETA: 4:28
 2293760/26421880 [=>............................] - ETA: 4:32
 2310144/26421880 [=>............................] - ETA: 4:31
 2326528/26421880 [=>............................] - ETA: 4:31
 2342912/26421880 [=>............................] - ETA: 4:31
 2351104/26421880 [=>............................] - ETA: 4:31
 2359296/26421880 [=>............................] - ETA: 4:31
 2367488/26421880 [=>............................] - ETA: 4:32
 2392064/26421880 [=>............................] - ETA: 4:32
 2408448/26421880 [=>............................] - ETA: 4:31
 2416640/26421880 [=>............................] - ETA: 4:30
 2424832/26421880 [=>............................] - ETA: 4:31
 2441216/26421880 [=>............................] - ETA: 4:30
 2449408/26421880 [=>............................] - ETA: 4:30
 2457600/26421880 [=>............................] - ETA: 4:30
 2465792/26421880 [=>............................] - ETA: 4:29
 2473984/26421880 [=>............................] - ETA: 4:30
 2506752/26421880 [=>............................] - ETA: 4:26
 2531328/26421880 [=>............................] - ETA: 4:25
 2539520/26421880 [=>............................] - ETA: 4:25
 2547712/26421880 [=>............................] - ETA: 4:25
 2564096/26421880 [=>............................] - ETA: 4:25
 2572288/26421880 [=>............................] - ETA: 4:25
 2605056/26421880 [=>............................] - ETA: 4:22
 2613248/26421880 [=>............................] - ETA: 4:22
 2621440/26421880 [=>............................] - ETA: 4:22
 2646016/26421880 [==>...........................] - ETA: 4:20
 2662400/26421880 [==>...........................] - ETA: 4:19
 2678784/26421880 [==>...........................] - ETA: 4:17
 2686976/26421880 [==>...........................] - ETA: 4:17
 2711552/26421880 [==>...........................] - ETA: 4:15
 2727936/26421880 [==>...........................] - ETA: 4:14
 2744320/26421880 [==>...........................] - ETA: 4:13
 2768896/26421880 [==>...........................] - ETA: 4:12
 2801664/26421880 [==>...........................] - ETA: 4:10
 2826240/26421880 [==>...........................] - ETA: 4:08
 2834432/26421880 [==>...........................] - ETA: 4:09
 2850816/26421880 [==>...........................] - ETA: 4:08
 2859008/26421880 [==>...........................] - ETA: 4:08
 2875392/26421880 [==>...........................] - ETA: 4:07
 2883584/26421880 [==>...........................] - ETA: 4:08
 2899968/26421880 [==>...........................] - ETA: 4:08
 2908160/26421880 [==>...........................] - ETA: 4:08
 2916352/26421880 [==>...........................] - ETA: 4:09
 2940928/26421880 [==>...........................] - ETA: 4:07
 2957312/26421880 [==>...........................] - ETA: 4:06
 2965504/26421880 [==>...........................] - ETA: 4:06
 2981888/26421880 [==>...........................] - ETA: 4:06
 2990080/26421880 [==>...........................] - ETA: 4:06
 2998272/26421880 [==>...........................] - ETA: 4:06
 3014656/26421880 [==>...........................] - ETA: 4:07
 3022848/26421880 [==>...........................] - ETA: 4:08
 3039232/26421880 [==>...........................] - ETA: 4:15
 3072000/26421880 [==>...........................] - ETA: 4:13
 3088384/26421880 [==>...........................] - ETA: 4:14
 3162112/26421880 [==>...........................] - ETA: 4:08
 3186688/26421880 [==>...........................] - ETA: 4:07
 3194880/26421880 [==>...........................] - ETA: 4:07
 3211264/26421880 [==>...........................] - ETA: 4:07
 3227648/26421880 [==>...........................] - ETA: 4:07
 3244032/26421880 [==>...........................] - ETA: 4:07
 3260416/26421880 [==>...........................] - ETA: 4:07
 3284992/26421880 [==>...........................] - ETA: 4:06
 3293184/26421880 [==>...........................] - ETA: 4:06
 3317760/26421880 [==>...........................] - ETA: 4:05
 3325952/26421880 [==>...........................] - ETA: 4:06
 3342336/26421880 [==>...........................] - ETA: 4:07
 3350528/26421880 [==>...........................] - ETA: 4:07
 3358720/26421880 [==>...........................] - ETA: 4:07
 3366912/26421880 [==>...........................] - ETA: 4:07
 3375104/26421880 [==>...........................] - ETA: 4:07
 3383296/26421880 [==>...........................] - ETA: 4:07
 3391488/26421880 [==>...........................] - ETA: 4:07
 3399680/26421880 [==>...........................] - ETA: 4:08
 3407872/26421880 [==>...........................] - ETA: 4:08
 3416064/26421880 [==>...........................] - ETA: 4:08
 3432448/26421880 [==>...........................] - ETA: 4:07
 3448832/26421880 [==>...........................] - ETA: 4:06
 3457024/26421880 [==>...........................] - ETA: 4:07
 3473408/26421880 [==>...........................] - ETA: 4:06
 3489792/26421880 [==>...........................] - ETA: 4:06
 3497984/26421880 [==>...........................] - ETA: 4:06
 3514368/26421880 [==>...........................] - ETA: 4:05
 3522560/26421880 [==>...........................] - ETA: 4:05
 3530752/26421880 [===>..........................] - ETA: 4:05
 3547136/26421880 [===>..........................] - ETA: 4:05
 3571712/26421880 [===>..........................] - ETA: 4:04
 3588096/26421880 [===>..........................] - ETA: 4:03
 3604480/26421880 [===>..........................] - ETA: 4:03
 3612672/26421880 [===>..........................] - ETA: 4:04
 3620864/26421880 [===>..........................] - ETA: 4:04
 3629056/26421880 [===>..........................] - ETA: 4:03
 3637248/26421880 [===>..........................] - ETA: 4:04
 3645440/26421880 [===>..........................] - ETA: 4:04
 3661824/26421880 [===>..........................] - ETA: 4:04
 3670016/26421880 [===>..........................] - ETA: 4:04
 3678208/26421880 [===>..........................] - ETA: 4:05
 3686400/26421880 [===>..........................] - ETA: 4:04
 3694592/26421880 [===>..........................] - ETA: 4:04
 3710976/26421880 [===>..........................] - ETA: 4:04
 3719168/26421880 [===>..........................] - ETA: 4:04
 3727360/26421880 [===>..........................] - ETA: 4:05
 3735552/26421880 [===>..........................] - ETA: 4:05
 3751936/26421880 [===>..........................] - ETA: 4:04
 3760128/26421880 [===>..........................] - ETA: 4:04
 3768320/26421880 [===>..........................] - ETA: 4:04
 3776512/26421880 [===>..........................] - ETA: 4:04
 3784704/26421880 [===>..........................] - ETA: 4:04
 3792896/26421880 [===>..........................] - ETA: 4:04
 3801088/26421880 [===>..........................] - ETA: 4:04
 3809280/26421880 [===>..........................] - ETA: 4:04
 3817472/26421880 [===>..........................] - ETA: 4:05
 3825664/26421880 [===>..........................] - ETA: 4:05
 3833856/26421880 [===>..........................] - ETA: 4:05
 3842048/26421880 [===>..........................] - ETA: 4:05
 3850240/26421880 [===>..........................] - ETA: 4:05
 3858432/26421880 [===>..........................] - ETA: 4:05
 3866624/26421880 [===>..........................] - ETA: 4:05
 3874816/26421880 [===>..........................] - ETA: 4:05
 3883008/26421880 [===>..........................] - ETA: 4:05
 3891200/26421880 [===>..........................] - ETA: 4:05
 3899392/26421880 [===>..........................] - ETA: 4:05
 3907584/26421880 [===>..........................] - ETA: 4:05
 3915776/26421880 [===>..........................] - ETA: 4:05
 3923968/26421880 [===>..........................] - ETA: 4:05
 3940352/26421880 [===>..........................] - ETA: 4:05
 3956736/26421880 [===>..........................] - ETA: 4:05
 3973120/26421880 [===>..........................] - ETA: 4:05
 3989504/26421880 [===>..........................] - ETA: 4:05
 4005888/26421880 [===>..........................] - ETA: 4:05
 4030464/26421880 [===>..........................] - ETA: 4:04
 4046848/26421880 [===>..........................] - ETA: 4:04
 4055040/26421880 [===>..........................] - ETA: 4:04
 4063232/26421880 [===>..........................] - ETA: 4:04
 4079616/26421880 [===>..........................] - ETA: 4:04
 4112384/26421880 [===>..........................] - ETA: 4:02
 4120576/26421880 [===>..........................] - ETA: 4:03
 4145152/26421880 [===>..........................] - ETA: 4:02
 4169728/26421880 [===>..........................] - ETA: 4:02
 4186112/26421880 [===>..........................] - ETA: 4:02
 4202496/26421880 [===>..........................] - ETA: 4:02
 4210688/26421880 [===>..........................] - ETA: 4:02
 4218880/26421880 [===>..........................] - ETA: 4:03
 4243456/26421880 [===>..........................] - ETA: 4:02
 4268032/26421880 [===>..........................] - ETA: 4:01
 4276224/26421880 [===>..........................] - ETA: 4:02
 4284416/26421880 [===>..........................] - ETA: 4:01
 4292608/26421880 [===>..........................] - ETA: 4:01
 4300800/26421880 [===>..........................] - ETA: 4:01
 4325376/26421880 [===>..........................] - ETA: 4:00
 4333568/26421880 [===>..........................] - ETA: 4:00
 4341760/26421880 [===>..........................] - ETA: 4:00
 4358144/26421880 [===>..........................] - ETA: 4:00
 4374528/26421880 [===>..........................] - ETA: 4:00
 4382720/26421880 [===>..........................] - ETA: 4:00
 4390912/26421880 [===>..........................] - ETA: 4:00
 4415488/26421880 [====>.........................] - ETA: 3:59
 4423680/26421880 [====>.........................] - ETA: 3:59
 4431872/26421880 [====>.........................] - ETA: 3:59
 4448256/26421880 [====>.........................] - ETA: 3:58
 4456448/26421880 [====>.........................] - ETA: 3:59
 4481024/26421880 [====>.........................] - ETA: 3:58
 4497408/26421880 [====>.........................] - ETA: 3:57
 4513792/26421880 [====>.........................] - ETA: 3:57
 4538368/26421880 [====>.........................] - ETA: 3:55
 4554752/26421880 [====>.........................] - ETA: 3:55
 4571136/26421880 [====>.........................] - ETA: 3:55
 4579328/26421880 [====>.........................] - ETA: 3:55
 4587520/26421880 [====>.........................] - ETA: 3:55
 4595712/26421880 [====>.........................] - ETA: 3:55
 4603904/26421880 [====>.........................] - ETA: 3:55
 4628480/26421880 [====>.........................] - ETA: 3:54
 4636672/26421880 [====>.........................] - ETA: 3:54
 4653056/26421880 [====>.........................] - ETA: 3:55
 4661248/26421880 [====>.........................] - ETA: 3:55
 4669440/26421880 [====>.........................] - ETA: 3:55
 4685824/26421880 [====>.........................] - ETA: 3:54
 4702208/26421880 [====>.........................] - ETA: 3:54
 4718592/26421880 [====>.........................] - ETA: 3:53
 4734976/26421880 [====>.........................] - ETA: 3:53
 4767744/26421880 [====>.........................] - ETA: 3:51
 4792320/26421880 [====>.........................] - ETA: 3:50
 4800512/26421880 [====>.........................] - ETA: 3:50
 4808704/26421880 [====>.........................] - ETA: 3:50
 4833280/26421880 [====>.........................] - ETA: 3:49
 4849664/26421880 [====>.........................] - ETA: 3:48
 4866048/26421880 [====>.........................] - ETA: 3:48
 4882432/26421880 [====>.........................] - ETA: 3:48
 4898816/26421880 [====>.........................] - ETA: 3:47
 4907008/26421880 [====>.........................] - ETA: 3:47
 4923392/26421880 [====>.........................] - ETA: 3:47
 4931584/26421880 [====>.........................] - ETA: 3:47
 4939776/26421880 [====>.........................] - ETA: 3:47
 4947968/26421880 [====>.........................] - ETA: 3:47
 4964352/26421880 [====>.........................] - ETA: 3:47
 4980736/26421880 [====>.........................] - ETA: 3:46
 4988928/26421880 [====>.........................] - ETA: 3:46
 4997120/26421880 [====>.........................] - ETA: 3:46
 5013504/26421880 [====>.........................] - ETA: 3:46
