***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step
 8929280/26421880 [=========>....................] - ETA: 22s
 8978432/26421880 [=========>....................] - ETA: 22s
 9011200/26421880 [=========>....................] - ETA: 22s
 9043968/26421880 [=========>....................] - ETA: 22s
 9125888/26421880 [=========>....................] - ETA: 21s
 9191424/26421880 [=========>....................] - ETA: 21s
 9240576/26421880 [=========>....................] - ETA: 21s
 9306112/26421880 [=========>....................] - ETA: 21s
 9371648/26421880 [=========>....................] - ETA: 21s
 9437184/26421880 [=========>....................] - ETA: 21s
 9502720/26421880 [=========>....................] - ETA: 21s
 9617408/26421880 [=========>....................] - ETA: 20s
 9715712/26421880 [==========>...................] - ETA: 20s
 9830400/26421880 [==========>...................] - ETA: 20s
 9945088/26421880 [==========>...................] - ETA: 20s
10059776/26421880 [==========>...................] - ETA: 19s
10141696/26421880 [==========>...................] - ETA: 19s
10256384/26421880 [==========>...................] - ETA: 19s
10305536/26421880 [==========>...................] - ETA: 19s
10387456/26421880 [==========>...................] - ETA: 19s
10452992/26421880 [==========>...................] - ETA: 19s
10534912/26421880 [==========>...................] - ETA: 18s
10567680/26421880 [==========>...................] - ETA: 18s
10633216/26421880 [===========>..................] - ETA: 18s
10682368/26421880 [===========>..................] - ETA: 18s
10715136/26421880 [===========>..................] - ETA: 18s
10764288/26421880 [===========>..................] - ETA: 18s
10797056/26421880 [===========>..................] - ETA: 18s
10846208/26421880 [===========>..................] - ETA: 18s
10878976/26421880 [===========>..................] - ETA: 18s
10944512/26421880 [===========>..................] - ETA: 18s
10993664/26421880 [===========>..................] - ETA: 18s
11026432/26421880 [===========>..................] - ETA: 18s
11075584/26421880 [===========>..................] - ETA: 18s
11124736/26421880 [===========>..................] - ETA: 18s
11173888/26421880 [===========>..................] - ETA: 18s
11223040/26421880 [===========>..................] - ETA: 18s
11255808/26421880 [===========>..................] - ETA: 18s
11304960/26421880 [===========>..................] - ETA: 18s
11354112/26421880 [===========>..................] - ETA: 18s
11403264/26421880 [===========>..................] - ETA: 18s
11468800/26421880 [============>.................] - ETA: 18s
11534336/26421880 [============>.................] - ETA: 18s
11583488/26421880 [============>.................] - ETA: 18s
11649024/26421880 [============>.................] - ETA: 17s
11714560/26421880 [============>.................] - ETA: 17s
11796480/26421880 [============>.................] - ETA: 17s
11894784/26421880 [============>.................] - ETA: 17s
11993088/26421880 [============>.................] - ETA: 17s
12042240/26421880 [============>.................] - ETA: 17s
12140544/26421880 [============>.................] - ETA: 17s
12238848/26421880 [============>.................] - ETA: 16s
12369920/26421880 [=============>................] - ETA: 16s
12500992/26421880 [=============>................] - ETA: 16s
12664832/26421880 [=============>................] - ETA: 15s
12779520/26421880 [=============>................] - ETA: 15s
12951552/26421880 [=============>................] - ETA: 15s
13049856/26421880 [=============>................] - ETA: 15s
13156352/26421880 [=============>................] - ETA: 15s
13246464/26421880 [==============>...............] - ETA: 14s
13328384/26421880 [==============>...............] - ETA: 14s
13402112/26421880 [==============>...............] - ETA: 14s
13467648/26421880 [==============>...............] - ETA: 14s
13508608/26421880 [==============>...............] - ETA: 14s
13549568/26421880 [==============>...............] - ETA: 14s
13606912/26421880 [==============>...............] - ETA: 14s
13639680/26421880 [==============>...............] - ETA: 14s
13705216/26421880 [==============>...............] - ETA: 14s
13778944/26421880 [==============>...............] - ETA: 14s
13828096/26421880 [==============>...............] - ETA: 14s
13877248/26421880 [==============>...............] - ETA: 14s
13926400/26421880 [==============>...............] - ETA: 14s
13975552/26421880 [==============>...............] - ETA: 13s
14057472/26421880 [==============>...............] - ETA: 13s
14139392/26421880 [===============>..............] - ETA: 13s
14204928/26421880 [===============>..............] - ETA: 13s
14368768/26421880 [===============>..............] - ETA: 13s
14483456/26421880 [===============>..............] - ETA: 13s
14647296/26421880 [===============>..............] - ETA: 12s
14761984/26421880 [===============>..............] - ETA: 12s
14909440/26421880 [===============>..............] - ETA: 12s
15040512/26421880 [================>.............] - ETA: 12s
15155200/26421880 [================>.............] - ETA: 12s
15269888/26421880 [================>.............] - ETA: 12s
15335424/26421880 [================>.............] - ETA: 11s
15400960/26421880 [================>.............] - ETA: 11s
15499264/26421880 [================>.............] - ETA: 11s
15581184/26421880 [================>.............] - ETA: 11s
15712256/26421880 [================>.............] - ETA: 11s
15826944/26421880 [================>.............] - ETA: 11s
15974400/26421880 [=================>............] - ETA: 11s
16105472/26421880 [=================>............] - ETA: 10s
16228352/26421880 [=================>............] - ETA: 10s
16302080/26421880 [=================>............] - ETA: 10s
16367616/26421880 [=================>............] - ETA: 10s
16449536/26421880 [=================>............] - ETA: 10s
16564224/26421880 [=================>............] - ETA: 10s
16744448/26421880 [==================>...........] - ETA: 9s 
16875520/26421880 [==================>...........] - ETA: 9s
17006592/26421880 [==================>...........] - ETA: 9s
17121280/26421880 [==================>...........] - ETA: 9s
17301504/26421880 [==================>...........] - ETA: 9s
17465344/26421880 [==================>...........] - ETA: 8s
17596416/26421880 [==================>...........] - ETA: 8s
17793024/26421880 [===================>..........] - ETA: 8s
17924096/26421880 [===================>..........] - ETA: 8s
18038784/26421880 [===================>..........] - ETA: 8s
18284544/26421880 [===================>..........] - ETA: 7s
18497536/26421880 [====================>.........] - ETA: 7s
18726912/26421880 [====================>.........] - ETA: 7s
18857984/26421880 [====================>.........] - ETA: 7s
19038208/26421880 [====================>.........] - ETA: 6s
19202048/26421880 [====================>.........] - ETA: 6s
19333120/26421880 [====================>.........] - ETA: 6s
19464192/26421880 [=====================>........] - ETA: 6s
19644416/26421880 [=====================>........] - ETA: 6s
19759104/26421880 [=====================>........] - ETA: 6s
19857408/26421880 [=====================>........] - ETA: 6s
19955712/26421880 [=====================>........] - ETA: 5s
20103168/26421880 [=====================>........] - ETA: 5s
20267008/26421880 [======================>.......] - ETA: 5s
20381696/26421880 [======================>.......] - ETA: 5s
20496384/26421880 [======================>.......] - ETA: 5s
20561920/26421880 [======================>.......] - ETA: 5s
20676608/26421880 [======================>.......] - ETA: 5s
20791296/26421880 [======================>.......] - ETA: 5s
20905984/26421880 [======================>.......] - ETA: 4s
20987904/26421880 [======================>.......] - ETA: 4s
21069824/26421880 [======================>.......] - ETA: 4s
21168128/26421880 [=======================>......] - ETA: 4s
21266432/26421880 [=======================>......] - ETA: 4s
21348352/26421880 [=======================>......] - ETA: 4s
21446656/26421880 [=======================>......] - ETA: 4s
21577728/26421880 [=======================>......] - ETA: 4s
21676032/26421880 [=======================>......] - ETA: 4s
21757952/26421880 [=======================>......] - ETA: 4s
21807104/26421880 [=======================>......] - ETA: 4s
21872640/26421880 [=======================>......] - ETA: 4s
21921792/26421880 [=======================>......] - ETA: 4s
21970944/26421880 [=======================>......] - ETA: 3s
22036480/26421880 [========================>.....] - ETA: 3s
22085632/26421880 [========================>.....] - ETA: 3s
22151168/26421880 [========================>.....] - ETA: 3s
22216704/26421880 [========================>.....] - ETA: 3s
22282240/26421880 [========================>.....] - ETA: 3s
22347776/26421880 [========================>.....] - ETA: 3s
22380544/26421880 [========================>.....] - ETA: 3s
22446080/26421880 [========================>.....] - ETA: 3s
22495232/26421880 [========================>.....] - ETA: 3s
22544384/26421880 [========================>.....] - ETA: 3s
22560768/26421880 [========================>.....] - ETA: 3s
22626304/26421880 [========================>.....] - ETA: 3s
22642688/26421880 [========================>.....] - ETA: 3s
22691840/26421880 [========================>.....] - ETA: 3s
22773760/26421880 [========================>.....] - ETA: 3s
22904832/26421880 [=========================>....] - ETA: 3s
22937600/26421880 [=========================>....] - ETA: 3s
22970368/26421880 [=========================>....] - ETA: 3s
23035904/26421880 [=========================>....] - ETA: 3s
23085056/26421880 [=========================>....] - ETA: 3s
23150592/26421880 [=========================>....] - ETA: 2s
23199744/26421880 [=========================>....] - ETA: 2s
23314432/26421880 [=========================>....] - ETA: 2s
23379968/26421880 [=========================>....] - ETA: 2s
23461888/26421880 [=========================>....] - ETA: 2s
23511040/26421880 [=========================>....] - ETA: 2s
23543808/26421880 [=========================>....] - ETA: 2s
23576576/26421880 [=========================>....] - ETA: 2s
23674880/26421880 [=========================>....] - ETA: 2s
23740416/26421880 [=========================>....] - ETA: 2s
23838720/26421880 [==========================>...] - ETA: 2s
23887872/26421880 [==========================>...] - ETA: 2s
23969792/26421880 [==========================>...] - ETA: 2s
24018944/26421880 [==========================>...] - ETA: 2s
24076288/26421880 [==========================>...] - ETA: 2s
24150016/26421880 [==========================>...] - ETA: 2s
24223744/26421880 [==========================>...] - ETA: 1s
24281088/26421880 [==========================>...] - ETA: 1s
24322048/26421880 [==========================>...] - ETA: 1s
24371200/26421880 [==========================>...] - ETA: 1s
24444928/26421880 [==========================>...] - ETA: 1s
24518656/26421880 [==========================>...] - ETA: 1s
24600576/26421880 [==========================>...] - ETA: 1s
24674304/26421880 [===========================>..] - ETA: 1s
24698880/26421880 [===========================>..] - ETA: 1s
24756224/26421880 [===========================>..] - ETA: 1s
24813568/26421880 [===========================>..] - ETA: 1s
24887296/26421880 [===========================>..] - ETA: 1s
25018368/26421880 [===========================>..] - ETA: 1s
25116672/26421880 [===========================>..] - ETA: 1s
25198592/26421880 [===========================>..] - ETA: 1s
25280512/26421880 [===========================>..] - ETA: 1s
25444352/26421880 [===========================>..] - ETA: 0s
25542656/26421880 [============================>.] - ETA: 0s
25591808/26421880 [============================>.] - ETA: 0s
25657344/26421880 [============================>.] - ETA: 0s
25722880/26421880 [============================>.] - ETA: 0s
25772032/26421880 [============================>.] - ETA: 0s
25821184/26421880 [============================>.] - ETA: 0s
25870336/26421880 [============================>.] - ETA: 0s
25968640/26421880 [============================>.] - ETA: 0s
26034176/26421880 [============================>.] - ETA: 0s
26083328/26421880 [============================>.] - ETA: 0s
26148864/26421880 [============================>.] - ETA: 0s
26214400/26421880 [============================>.] - ETA: 0s
26312704/26421880 [============================>.] - ETA: 0s
26427392/26421880 [==============================] - 24s 1us/step


26435584/26421880 [==============================] - 24s 1us/step

Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
