***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step
 5914624/26421880 [=====>........................] - ETA: 39s
 5963776/26421880 [=====>........................] - ETA: 39s
 6021120/26421880 [=====>........................] - ETA: 39s
 6053888/26421880 [=====>........................] - ETA: 39s
 6094848/26421880 [=====>........................] - ETA: 38s
 6127616/26421880 [=====>........................] - ETA: 39s
 6144000/26421880 [=====>........................] - ETA: 39s
 6168576/26421880 [======>.......................] - ETA: 39s
 6176768/26421880 [======>.......................] - ETA: 39s
 6217728/26421880 [======>.......................] - ETA: 39s
 6275072/26421880 [======>.......................] - ETA: 39s
 6324224/26421880 [======>.......................] - ETA: 38s
 6373376/26421880 [======>.......................] - ETA: 38s
 6406144/26421880 [======>.......................] - ETA: 38s
 6463488/26421880 [======>.......................] - ETA: 38s
 6529024/26421880 [======>.......................] - ETA: 38s
 6569984/26421880 [======>.......................] - ETA: 37s
 6594560/26421880 [======>.......................] - ETA: 37s
 6643712/26421880 [======>.......................] - ETA: 37s
 6668288/26421880 [======>.......................] - ETA: 37s
 6701056/26421880 [======>.......................] - ETA: 37s
 6742016/26421880 [======>.......................] - ETA: 37s
 6774784/26421880 [======>.......................] - ETA: 37s
 6799360/26421880 [======>.......................] - ETA: 37s
 6840320/26421880 [======>.......................] - ETA: 37s
 6897664/26421880 [======>.......................] - ETA: 37s
 6930432/26421880 [======>.......................] - ETA: 37s
 6995968/26421880 [======>.......................] - ETA: 36s
 7045120/26421880 [======>.......................] - ETA: 36s
 7077888/26421880 [=======>......................] - ETA: 36s
 7110656/26421880 [=======>......................] - ETA: 36s
 7159808/26421880 [=======>......................] - ETA: 36s
 7192576/26421880 [=======>......................] - ETA: 36s
 7208960/26421880 [=======>......................] - ETA: 37s
 7241728/26421880 [=======>......................] - ETA: 39s
 7274496/26421880 [=======>......................] - ETA: 39s
 7356416/26421880 [=======>......................] - ETA: 38s
 7372800/26421880 [=======>......................] - ETA: 38s
 7438336/26421880 [=======>......................] - ETA: 38s
 7471104/26421880 [=======>......................] - ETA: 38s
 7487488/26421880 [=======>......................] - ETA: 38s
 7520256/26421880 [=======>......................] - ETA: 38s
 7553024/26421880 [=======>......................] - ETA: 38s
 7585792/26421880 [=======>......................] - ETA: 38s
 7602176/26421880 [=======>......................] - ETA: 38s
 7634944/26421880 [=======>......................] - ETA: 38s
 7667712/26421880 [=======>......................] - ETA: 38s
 7700480/26421880 [=======>......................] - ETA: 38s
 7766016/26421880 [=======>......................] - ETA: 38s
 7815168/26421880 [=======>......................] - ETA: 38s
 7880704/26421880 [=======>......................] - ETA: 37s
 7929856/26421880 [========>.....................] - ETA: 37s
 7979008/26421880 [========>.....................] - ETA: 37s
 8011776/26421880 [========>.....................] - ETA: 37s
 8077312/26421880 [========>.....................] - ETA: 36s
 8110080/26421880 [========>.....................] - ETA: 36s
 8159232/26421880 [========>.....................] - ETA: 36s
 8208384/26421880 [========>.....................] - ETA: 36s
 8257536/26421880 [========>.....................] - ETA: 36s
 8306688/26421880 [========>.....................] - ETA: 36s
 8339456/26421880 [========>.....................] - ETA: 36s
 8388608/26421880 [========>.....................] - ETA: 35s
 8437760/26421880 [========>.....................] - ETA: 35s
 8503296/26421880 [========>.....................] - ETA: 35s
 8568832/26421880 [========>.....................] - ETA: 35s
 8617984/26421880 [========>.....................] - ETA: 34s
 8667136/26421880 [========>.....................] - ETA: 34s
 8716288/26421880 [========>.....................] - ETA: 34s
 8790016/26421880 [========>.....................] - ETA: 34s
 8822784/26421880 [=========>....................] - ETA: 34s
 8839168/26421880 [=========>....................] - ETA: 34s
 8863744/26421880 [=========>....................] - ETA: 34s
 8880128/26421880 [=========>....................] - ETA: 34s
 8921088/26421880 [=========>....................] - ETA: 34s
 8945664/26421880 [=========>....................] - ETA: 34s
 8962048/26421880 [=========>....................] - ETA: 34s
 8994816/26421880 [=========>....................] - ETA: 34s
 9027584/26421880 [=========>....................] - ETA: 34s
 9043968/26421880 [=========>....................] - ETA: 34s
 9060352/26421880 [=========>....................] - ETA: 34s
 9076736/26421880 [=========>....................] - ETA: 34s
 9093120/26421880 [=========>....................] - ETA: 34s
 9109504/26421880 [=========>....................] - ETA: 34s
 9158656/26421880 [=========>....................] - ETA: 34s
 9175040/26421880 [=========>....................] - ETA: 34s
 9191424/26421880 [=========>....................] - ETA: 34s
 9207808/26421880 [=========>....................] - ETA: 34s
 9216000/26421880 [=========>....................] - ETA: 34s
 9232384/26421880 [=========>....................] - ETA: 34s
 9248768/26421880 [=========>....................] - ETA: 34s
 9273344/26421880 [=========>....................] - ETA: 34s
 9289728/26421880 [=========>....................] - ETA: 34s
 9314304/26421880 [=========>....................] - ETA: 34s
 9347072/26421880 [=========>....................] - ETA: 34s
 9371648/26421880 [=========>....................] - ETA: 34s
 9388032/26421880 [=========>....................] - ETA: 35s
 9461760/26421880 [=========>....................] - ETA: 34s
 9494528/26421880 [=========>....................] - ETA: 34s
 9527296/26421880 [=========>....................] - ETA: 34s
 9576448/26421880 [=========>....................] - ETA: 34s
 9609216/26421880 [=========>....................] - ETA: 34s
 9633792/26421880 [=========>....................] - ETA: 34s
 9650176/26421880 [=========>....................] - ETA: 34s
 9674752/26421880 [=========>....................] - ETA: 34s
 9691136/26421880 [==========>...................] - ETA: 34s
 9707520/26421880 [==========>...................] - ETA: 34s
 9732096/26421880 [==========>...................] - ETA: 34s
 9756672/26421880 [==========>...................] - ETA: 34s
 9773056/26421880 [==========>...................] - ETA: 34s
 9789440/26421880 [==========>...................] - ETA: 34s
 9797632/26421880 [==========>...................] - ETA: 34s
 9814016/26421880 [==========>...................] - ETA: 34s
 9830400/26421880 [==========>...................] - ETA: 34s
 9863168/26421880 [==========>...................] - ETA: 34s
 9879552/26421880 [==========>...................] - ETA: 34s
 9945088/26421880 [==========>...................] - ETA: 34s
 9994240/26421880 [==========>...................] - ETA: 34s
10027008/26421880 [==========>...................] - ETA: 34s
10059776/26421880 [==========>...................] - ETA: 34s
10125312/26421880 [==========>...................] - ETA: 34s
10174464/26421880 [==========>...................] - ETA: 33s
10223616/26421880 [==========>...................] - ETA: 33s
10256384/26421880 [==========>...................] - ETA: 33s
10289152/26421880 [==========>...................] - ETA: 33s
10321920/26421880 [==========>...................] - ETA: 33s
10371072/26421880 [==========>...................] - ETA: 33s
10403840/26421880 [==========>...................] - ETA: 33s
10436608/26421880 [==========>...................] - ETA: 33s
10485760/26421880 [==========>...................] - ETA: 33s
10526720/26421880 [==========>...................] - ETA: 33s
10551296/26421880 [==========>...................] - ETA: 33s
10584064/26421880 [===========>..................] - ETA: 32s
10608640/26421880 [===========>..................] - ETA: 32s
10633216/26421880 [===========>..................] - ETA: 33s
10690560/26421880 [===========>..................] - ETA: 32s
10756096/26421880 [===========>..................] - ETA: 32s
10788864/26421880 [===========>..................] - ETA: 32s
10821632/26421880 [===========>..................] - ETA: 32s
10846208/26421880 [===========>..................] - ETA: 32s
10870784/26421880 [===========>..................] - ETA: 32s
10895360/26421880 [===========>..................] - ETA: 32s
10928128/26421880 [===========>..................] - ETA: 32s
10952704/26421880 [===========>..................] - ETA: 32s
10977280/26421880 [===========>..................] - ETA: 32s
11001856/26421880 [===========>..................] - ETA: 32s
11026432/26421880 [===========>..................] - ETA: 32s
11051008/26421880 [===========>..................] - ETA: 32s
11075584/26421880 [===========>..................] - ETA: 32s
11141120/26421880 [===========>..................] - ETA: 32s
11157504/26421880 [===========>..................] - ETA: 32s
11173888/26421880 [===========>..................] - ETA: 32s
11214848/26421880 [===========>..................] - ETA: 31s
11255808/26421880 [===========>..................] - ETA: 31s
11280384/26421880 [===========>..................] - ETA: 31s
11313152/26421880 [===========>..................] - ETA: 31s
11329536/26421880 [===========>..................] - ETA: 31s
11354112/26421880 [===========>..................] - ETA: 31s
11370496/26421880 [===========>..................] - ETA: 31s
11395072/26421880 [===========>..................] - ETA: 31s
11411456/26421880 [===========>..................] - ETA: 31s
11427840/26421880 [===========>..................] - ETA: 31s
11452416/26421880 [============>.................] - ETA: 31s
11485184/26421880 [============>.................] - ETA: 31s
11501568/26421880 [============>.................] - ETA: 31s
11517952/26421880 [============>.................] - ETA: 31s
11542528/26421880 [============>.................] - ETA: 31s
11558912/26421880 [============>.................] - ETA: 31s
11583488/26421880 [============>.................] - ETA: 31s
11599872/26421880 [============>.................] - ETA: 31s
11632640/26421880 [============>.................] - ETA: 31s
11657216/26421880 [============>.................] - ETA: 31s
11689984/26421880 [============>.................] - ETA: 31s
11714560/26421880 [============>.................] - ETA: 31s
11739136/26421880 [============>.................] - ETA: 31s
11747328/26421880 [============>.................] - ETA: 31s
11812864/26421880 [============>.................] - ETA: 31s
11853824/26421880 [============>.................] - ETA: 31s
11870208/26421880 [============>.................] - ETA: 31s
11894784/26421880 [============>.................] - ETA: 31s
11919360/26421880 [============>.................] - ETA: 31s
11943936/26421880 [============>.................] - ETA: 31s
11976704/26421880 [============>.................] - ETA: 31s
12034048/26421880 [============>.................] - ETA: 30s
12075008/26421880 [============>.................] - ETA: 30s
12099584/26421880 [============>.................] - ETA: 30s
12115968/26421880 [============>.................] - ETA: 30s
12148736/26421880 [============>.................] - ETA: 30s
12206080/26421880 [============>.................] - ETA: 30s
12214272/26421880 [============>.................] - ETA: 30s
12238848/26421880 [============>.................] - ETA: 30s
12288000/26421880 [============>.................] - ETA: 30s
12328960/26421880 [============>.................] - ETA: 30s
12361728/26421880 [=============>................] - ETA: 30s
12386304/26421880 [=============>................] - ETA: 30s
12410880/26421880 [=============>................] - ETA: 29s
12435456/26421880 [=============>................] - ETA: 29s
12468224/26421880 [=============>................] - ETA: 29s
12492800/26421880 [=============>................] - ETA: 29s
12517376/26421880 [=============>................] - ETA: 29s
12541952/26421880 [=============>................] - ETA: 29s
12558336/26421880 [=============>................] - ETA: 29s
12582912/26421880 [=============>................] - ETA: 29s
12623872/26421880 [=============>................] - ETA: 29s
12648448/26421880 [=============>................] - ETA: 29s
12656640/26421880 [=============>................] - ETA: 29s
12681216/26421880 [=============>................] - ETA: 29s
