***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

 1900544/26421880 [=>............................] - ETA: 45s
 1966080/26421880 [=>............................] - ETA: 44s
 2048000/26421880 [=>............................] - ETA: 42s
 2097152/26421880 [=>............................] - ETA: 42s
 2162688/26421880 [=>............................] - ETA: 41s
 2179072/26421880 [=>............................] - ETA: 42s
 2195456/26421880 [=>............................] - ETA: 42s
 2228224/26421880 [=>............................] - ETA: 42s
 2293760/26421880 [=>............................] - ETA: 42s
 2342912/26421880 [=>............................] - ETA: 42s
 2375680/26421880 [=>............................] - ETA: 42s
 2392064/26421880 [=>............................] - ETA: 42s
 2441216/26421880 [=>............................] - ETA: 42s
 2490368/26421880 [=>............................] - ETA: 41s
 2523136/26421880 [=>............................] - ETA: 42s
 2605056/26421880 [=>............................] - ETA: 41s
 2686976/26421880 [==>...........................] - ETA: 40s
 2752512/26421880 [==>...........................] - ETA: 40s
 2785280/26421880 [==>...........................] - ETA: 40s
 2834432/26421880 [==>...........................] - ETA: 40s
 2883584/26421880 [==>...........................] - ETA: 40s
 2916352/26421880 [==>...........................] - ETA: 40s
 2932736/26421880 [==>...........................] - ETA: 41s
 2981888/26421880 [==>...........................] - ETA: 40s
 3063808/26421880 [==>...........................] - ETA: 40s
 3080192/26421880 [==>...........................] - ETA: 40s
 3153920/26421880 [==>...........................] - ETA: 40s
 3203072/26421880 [==>...........................] - ETA: 40s
 3235840/26421880 [==>...........................] - ETA: 40s
 3293184/26421880 [==>...........................] - ETA: 39s
 3334144/26421880 [==>...........................] - ETA: 39s
 3358720/26421880 [==>...........................] - ETA: 39s
 3407872/26421880 [==>...........................] - ETA: 39s
 3481600/26421880 [==>...........................] - ETA: 39s
 3522560/26421880 [==>...........................] - ETA: 38s
 3555328/26421880 [===>..........................] - ETA: 38s
 3604480/26421880 [===>..........................] - ETA: 39s
 3620864/26421880 [===>..........................] - ETA: 40s
 3678208/26421880 [===>..........................] - ETA: 39s
 3727360/26421880 [===>..........................] - ETA: 39s
 3760128/26421880 [===>..........................] - ETA: 39s
 3792896/26421880 [===>..........................] - ETA: 39s
 3825664/26421880 [===>..........................] - ETA: 39s
 3866624/26421880 [===>..........................] - ETA: 39s
 3923968/26421880 [===>..........................] - ETA: 39s
 3989504/26421880 [===>..........................] - ETA: 38s
 4063232/26421880 [===>..........................] - ETA: 38s
 4128768/26421880 [===>..........................] - ETA: 37s
 4161536/26421880 [===>..........................] - ETA: 37s
 4218880/26421880 [===>..........................] - ETA: 37s
 4300800/26421880 [===>..........................] - ETA: 37s
 4308992/26421880 [===>..........................] - ETA: 37s
 4358144/26421880 [===>..........................] - ETA: 37s
 4423680/26421880 [====>.........................] - ETA: 37s
 4530176/26421880 [====>.........................] - ETA: 36s
 4603904/26421880 [====>.........................] - ETA: 36s
 4677632/26421880 [====>.........................] - ETA: 35s
 4751360/26421880 [====>.........................] - ETA: 35s
 4792320/26421880 [====>.........................] - ETA: 35s
 4800512/26421880 [====>.........................] - ETA: 35s
 4890624/26421880 [====>.........................] - ETA: 34s
 4931584/26421880 [====>.........................] - ETA: 34s
 4964352/26421880 [====>.........................] - ETA: 34s
 4972544/26421880 [====>.........................] - ETA: 35s
 5046272/26421880 [====>.........................] - ETA: 34s
 5054464/26421880 [====>.........................] - ETA: 35s
 5087232/26421880 [====>.........................] - ETA: 35s
 5128192/26421880 [====>.........................] - ETA: 35s
 5226496/26421880 [====>.........................] - ETA: 34s
 5365760/26421880 [=====>........................] - ETA: 33s
 5447680/26421880 [=====>........................] - ETA: 33s
 5521408/26421880 [=====>........................] - ETA: 32s
 5570560/26421880 [=====>........................] - ETA: 32s
 5619712/26421880 [=====>........................] - ETA: 32s
 5685248/26421880 [=====>........................] - ETA: 32s
 5718016/26421880 [=====>........................] - ETA: 32s
 5734400/26421880 [=====>........................] - ETA: 32s
 5767168/26421880 [=====>........................] - ETA: 32s
 5824512/26421880 [=====>........................] - ETA: 32s
 5849088/26421880 [=====>........................] - ETA: 32s
 5865472/26421880 [=====>........................] - ETA: 32s
 5931008/26421880 [=====>........................] - ETA: 32s
 5971968/26421880 [=====>........................] - ETA: 32s
 6062080/26421880 [=====>........................] - ETA: 31s
 6152192/26421880 [=====>........................] - ETA: 31s
 6209536/26421880 [======>.......................] - ETA: 31s
 6275072/26421880 [======>.......................] - ETA: 30s
 6381568/26421880 [======>.......................] - ETA: 30s
 6438912/26421880 [======>.......................] - ETA: 30s
 6471680/26421880 [======>.......................] - ETA: 30s
 6488064/26421880 [======>.......................] - ETA: 30s
 6537216/26421880 [======>.......................] - ETA: 30s
 6569984/26421880 [======>.......................] - ETA: 30s
 6610944/26421880 [======>.......................] - ETA: 30s
 6643712/26421880 [======>.......................] - ETA: 30s
 6668288/26421880 [======>.......................] - ETA: 30s
 6709248/26421880 [======>.......................] - ETA: 29s
 6766592/26421880 [======>.......................] - ETA: 29s
 6815744/26421880 [======>.......................] - ETA: 29s
 6856704/26421880 [======>.......................] - ETA: 29s
 6897664/26421880 [======>.......................] - ETA: 29s
 6946816/26421880 [======>.......................] - ETA: 29s
 7020544/26421880 [======>.......................] - ETA: 29s
 7069696/26421880 [=======>......................] - ETA: 29s
 7094272/26421880 [=======>......................] - ETA: 29s
 7127040/26421880 [=======>......................] - ETA: 29s
 7184384/26421880 [=======>......................] - ETA: 28s
 7200768/26421880 [=======>......................] - ETA: 28s
 7233536/26421880 [=======>......................] - ETA: 28s
 7258112/26421880 [=======>......................] - ETA: 29s
 7331840/26421880 [=======>......................] - ETA: 28s
 7380992/26421880 [=======>......................] - ETA: 28s
 7438336/26421880 [=======>......................] - ETA: 28s
 7520256/26421880 [=======>......................] - ETA: 28s
 7569408/26421880 [=======>......................] - ETA: 28s
 7610368/26421880 [=======>......................] - ETA: 28s
 7667712/26421880 [=======>......................] - ETA: 27s
 7749632/26421880 [=======>......................] - ETA: 27s
 7798784/26421880 [=======>......................] - ETA: 27s
 7847936/26421880 [=======>......................] - ETA: 27s
 7880704/26421880 [=======>......................] - ETA: 27s
 7929856/26421880 [========>.....................] - ETA: 27s
 7962624/26421880 [========>.....................] - ETA: 27s
 8011776/26421880 [========>.....................] - ETA: 27s
 8060928/26421880 [========>.....................] - ETA: 27s
 8093696/26421880 [========>.....................] - ETA: 27s
 8126464/26421880 [========>.....................] - ETA: 27s
 8159232/26421880 [========>.....................] - ETA: 28s
 8183808/26421880 [========>.....................] - ETA: 28s
 8192000/26421880 [========>.....................] - ETA: 30s
 8224768/26421880 [========>.....................] - ETA: 30s
 8282112/26421880 [========>.....................] - ETA: 29s
 8314880/26421880 [========>.....................] - ETA: 29s
 8339456/26421880 [========>.....................] - ETA: 29s
 8421376/26421880 [========>.....................] - ETA: 29s
 8445952/26421880 [========>.....................] - ETA: 29s
 8470528/26421880 [========>.....................] - ETA: 29s
 8511488/26421880 [========>.....................] - ETA: 29s
 8544256/26421880 [========>.....................] - ETA: 29s
 8601600/26421880 [========>.....................] - ETA: 29s
 8708096/26421880 [========>.....................] - ETA: 28s
 8781824/26421880 [========>.....................] - ETA: 28s
 8830976/26421880 [=========>....................] - ETA: 28s
 8863744/26421880 [=========>....................] - ETA: 28s
 8880128/26421880 [=========>....................] - ETA: 28s
 8904704/26421880 [=========>....................] - ETA: 28s
 8970240/26421880 [=========>....................] - ETA: 28s
 9003008/26421880 [=========>....................] - ETA: 28s
 9035776/26421880 [=========>....................] - ETA: 28s
 9084928/26421880 [=========>....................] - ETA: 28s
 9150464/26421880 [=========>....................] - ETA: 28s
 9183232/26421880 [=========>....................] - ETA: 28s
 9224192/26421880 [=========>....................] - ETA: 28s
 9265152/26421880 [=========>....................] - ETA: 27s
 9330688/26421880 [=========>....................] - ETA: 27s
 9396224/26421880 [=========>....................] - ETA: 27s
 9478144/26421880 [=========>....................] - ETA: 27s
 9568256/26421880 [=========>....................] - ETA: 27s
 9617408/26421880 [=========>....................] - ETA: 26s
 9658368/26421880 [=========>....................] - ETA: 26s
 9699328/26421880 [==========>...................] - ETA: 26s
 9740288/26421880 [==========>...................] - ETA: 26s
 9789440/26421880 [==========>...................] - ETA: 26s
 9830400/26421880 [==========>...................] - ETA: 26s
 9871360/26421880 [==========>...................] - ETA: 26s
 9928704/26421880 [==========>...................] - ETA: 26s
 9961472/26421880 [==========>...................] - ETA: 26s
 9977856/26421880 [==========>...................] - ETA: 26s
10010624/26421880 [==========>...................] - ETA: 26s
10059776/26421880 [==========>...................] - ETA: 26s
10092544/26421880 [==========>...................] - ETA: 26s
10125312/26421880 [==========>...................] - ETA: 26s
10174464/26421880 [==========>...................] - ETA: 26s
10207232/26421880 [==========>...................] - ETA: 25s
10240000/26421880 [==========>...................] - ETA: 25s
10264576/26421880 [==========>...................] - ETA: 25s
10289152/26421880 [==========>...................] - ETA: 25s
10371072/26421880 [==========>...................] - ETA: 25s
10420224/26421880 [==========>...................] - ETA: 25s
10444800/26421880 [==========>...................] - ETA: 25s
10469376/26421880 [==========>...................] - ETA: 25s
10534912/26421880 [==========>...................] - ETA: 25s
10608640/26421880 [===========>..................] - ETA: 25s
10674176/26421880 [===========>..................] - ETA: 25s
10731520/26421880 [===========>..................] - ETA: 24s
10772480/26421880 [===========>..................] - ETA: 25s
10813440/26421880 [===========>..................] - ETA: 24s
10895360/26421880 [===========>..................] - ETA: 24s
10960896/26421880 [===========>..................] - ETA: 24s
11067392/26421880 [===========>..................] - ETA: 24s
11141120/26421880 [===========>..................] - ETA: 24s
11182080/26421880 [===========>..................] - ETA: 23s
11239424/26421880 [===========>..................] - ETA: 23s
11313152/26421880 [===========>..................] - ETA: 23s
11370496/26421880 [===========>..................] - ETA: 23s
11411456/26421880 [===========>..................] - ETA: 23s
11493376/26421880 [============>.................] - ETA: 23s
11550720/26421880 [============>.................] - ETA: 23s
11616256/26421880 [============>.................] - ETA: 22s
11665408/26421880 [============>.................] - ETA: 22s
11714560/26421880 [============>.................] - ETA: 22s
11780096/26421880 [============>.................] - ETA: 22s
11829248/26421880 [============>.................] - ETA: 22s
11870208/26421880 [============>.................] - ETA: 22s
11952128/26421880 [============>.................] - ETA: 22s
12025856/26421880 [============>.................] - ETA: 22s
12091392/26421880 [============>.................] - ETA: 21s
12148736/26421880 [============>.................] - ETA: 21s
12181504/26421880 [============>.................] - ETA: 21s
12238848/26421880 [============>.................] - ETA: 21s
12279808/26421880 [============>.................] - ETA: 21s
12304384/26421880 [============>.................] - ETA: 21s
12369920/26421880 [=============>................] - ETA: 21s
12443648/26421880 [=============>................] - ETA: 21s
12484608/26421880 [=============>................] - ETA: 21s
12525568/26421880 [=============>................] - ETA: 21s
12582912/26421880 [=============>................] - ETA: 21s
12632064/26421880 [=============>................] - ETA: 20s
12664832/26421880 [=============>................] - ETA: 20s
12754944/26421880 [=============>................] - ETA: 20s
12828672/26421880 [=============>................] - ETA: 20s
12869632/26421880 [=============>................] - ETA: 20s
12910592/26421880 [=============>................] - ETA: 20s
12959744/26421880 [=============>................] - ETA: 20s
13000704/26421880 [=============>................] - ETA: 20s
13041664/26421880 [=============>................] - ETA: 20s
13082624/26421880 [=============>................] - ETA: 20s
13107200/26421880 [=============>................] - ETA: 20s
13115392/26421880 [=============>................] - ETA: 20s
13131776/26421880 [=============>................] - ETA: 20s
13148160/26421880 [=============>................] - ETA: 20s
13197312/26421880 [=============>................] - ETA: 20s
13238272/26421880 [==============>...............] - ETA: 20s
13271040/26421880 [==============>...............] - ETA: 20s
13312000/26421880 [==============>...............] - ETA: 20s
13336576/26421880 [==============>...............] - ETA: 20s
13352960/26421880 [==============>...............] - ETA: 20s
13369344/26421880 [==============>...............] - ETA: 20s
13385728/26421880 [==============>...............] - ETA: 20s
13426688/26421880 [==============>...............] - ETA: 20s
13434880/26421880 [==============>...............] - ETA: 20s
13459456/26421880 [==============>...............] - ETA: 20s
13492224/26421880 [==============>...............] - ETA: 19s
13533184/26421880 [==============>...............] - ETA: 19s
13557760/26421880 [==============>...............] - ETA: 19s
13582336/26421880 [==============>...............] - ETA: 19s
13598720/26421880 [==============>...............] - ETA: 19s
13631488/26421880 [==============>...............] - ETA: 19s
13672448/26421880 [==============>...............] - ETA: 19s
13852672/26421880 [==============>...............] - ETA: 19s
13860864/26421880 [==============>...............] - ETA: 19s
13893632/26421880 [==============>...............] - ETA: 19s
13910016/26421880 [==============>...............] - ETA: 19s
13926400/26421880 [==============>...............] - ETA: 19s
13950976/26421880 [==============>...............] - ETA: 19s
14000128/26421880 [==============>...............] - ETA: 19s
14049280/26421880 [==============>...............] - ETA: 19s
14106624/26421880 [===============>..............] - ETA: 19s
14147584/26421880 [===============>..............] - ETA: 19s
14155776/26421880 [===============>..............] - ETA: 19s
14188544/26421880 [===============>..............] - ETA: 19s
14196736/26421880 [===============>..............] - ETA: 19s
14229504/26421880 [===============>..............] - ETA: 19s
14286848/26421880 [===============>..............] - ETA: 19s
14327808/26421880 [===============>..............] - ETA: 19s
14368768/26421880 [===============>..............] - ETA: 18s
14393344/26421880 [===============>..............] - ETA: 18s
14409728/26421880 [===============>..............] - ETA: 19s
14434304/26421880 [===============>..............] - ETA: 19s
14475264/26421880 [===============>..............] - ETA: 18s
14499840/26421880 [===============>..............] - ETA: 18s
14557184/26421880 [===============>..............] - ETA: 18s
14598144/26421880 [===============>..............] - ETA: 18s
14614528/26421880 [===============>..............] - ETA: 18s
14671872/26421880 [===============>..............] - ETA: 18s
14737408/26421880 [===============>..............] - ETA: 18s
14761984/26421880 [===============>..............] - ETA: 18s
14786560/26421880 [===============>..............] - ETA: 18s
14811136/26421880 [===============>..............] - ETA: 18s
14884864/26421880 [===============>..............] - ETA: 18s
14942208/26421880 [===============>..............] - ETA: 18s
14974976/26421880 [================>.............] - ETA: 18s
15032320/26421880 [================>.............] - ETA: 18s
15089664/26421880 [================>.............] - ETA: 17s
15114240/26421880 [================>.............] - ETA: 17s
15147008/26421880 [================>.............] - ETA: 17s
15155200/26421880 [================>.............] - ETA: 17s
15179776/26421880 [================>.............] - ETA: 17s
15220736/26421880 [================>.............] - ETA: 17s
15253504/26421880 [================>.............] - ETA: 17s
15286272/26421880 [================>.............] - ETA: 17s
15327232/26421880 [================>.............] - ETA: 17s
15360000/26421880 [================>.............] - ETA: 17s
15376384/26421880 [================>.............] - ETA: 17s
15400960/26421880 [================>.............] - ETA: 17s
15425536/26421880 [================>.............] - ETA: 17s
15441920/26421880 [================>.............] - ETA: 17s
15458304/26421880 [================>.............] - ETA: 17s
15499264/26421880 [================>.............] - ETA: 17s
15507456/26421880 [================>.............] - ETA: 17s
15532032/26421880 [================>.............] - ETA: 17s
15540224/26421880 [================>.............] - ETA: 17s
15597568/26421880 [================>.............] - ETA: 17s
15613952/26421880 [================>.............] - ETA: 17s
15654912/26421880 [================>.............] - ETA: 17s
15679488/26421880 [================>.............] - ETA: 17s
15695872/26421880 [================>.............] - ETA: 17s
15720448/26421880 [================>.............] - ETA: 17s
15777792/26421880 [================>.............] - ETA: 17s
15818752/26421880 [================>.............] - ETA: 17s
15867904/26421880 [=================>............] - ETA: 17s
15884288/26421880 [=================>............] - ETA: 17s
15892480/26421880 [=================>............] - ETA: 17s
15941632/26421880 [=================>............] - ETA: 17s
15990784/26421880 [=================>............] - ETA: 17s
16007168/26421880 [=================>............] - ETA: 17s
16048128/26421880 [=================>............] - ETA: 17s
16072704/26421880 [=================>............] - ETA: 17s
16089088/26421880 [=================>............] - ETA: 17s
16121856/26421880 [=================>............] - ETA: 17s
16154624/26421880 [=================>............] - ETA: 17s
16195584/26421880 [=================>............] - ETA: 16s
16228352/26421880 [=================>............] - ETA: 16s
16261120/26421880 [=================>............] - ETA: 16s
16285696/26421880 [=================>............] - ETA: 16s
16326656/26421880 [=================>............] - ETA: 16s
16375808/26421880 [=================>............] - ETA: 16s
