***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step
 7536640/26421880 [=======>......................] - ETA: 33s
 7569408/26421880 [=======>......................] - ETA: 33s
 7610368/26421880 [=======>......................] - ETA: 33s
 7643136/26421880 [=======>......................] - ETA: 33s
 7684096/26421880 [=======>......................] - ETA: 33s
 7716864/26421880 [=======>......................] - ETA: 33s
 7749632/26421880 [=======>......................] - ETA: 33s
 7782400/26421880 [=======>......................] - ETA: 33s
 7815168/26421880 [=======>......................] - ETA: 33s
 7823360/26421880 [=======>......................] - ETA: 33s
 7905280/26421880 [=======>......................] - ETA: 33s
 7921664/26421880 [=======>......................] - ETA: 33s
 7954432/26421880 [========>.....................] - ETA: 33s
 7995392/26421880 [========>.....................] - ETA: 33s
 8036352/26421880 [========>.....................] - ETA: 33s
 8085504/26421880 [========>.....................] - ETA: 32s
 8159232/26421880 [========>.....................] - ETA: 32s
 8200192/26421880 [========>.....................] - ETA: 32s
 8249344/26421880 [========>.....................] - ETA: 32s
 8282112/26421880 [========>.....................] - ETA: 32s
 8314880/26421880 [========>.....................] - ETA: 32s
 8347648/26421880 [========>.....................] - ETA: 32s
 8380416/26421880 [========>.....................] - ETA: 32s
 8421376/26421880 [========>.....................] - ETA: 32s
 8429568/26421880 [========>.....................] - ETA: 32s
 8519680/26421880 [========>.....................] - ETA: 31s
 8577024/26421880 [========>.....................] - ETA: 31s
 8626176/26421880 [========>.....................] - ETA: 31s
 8675328/26421880 [========>.....................] - ETA: 31s
 8708096/26421880 [========>.....................] - ETA: 31s
 8757248/26421880 [========>.....................] - ETA: 31s
 8798208/26421880 [========>.....................] - ETA: 31s
 8855552/26421880 [=========>....................] - ETA: 30s
 8896512/26421880 [=========>....................] - ETA: 30s
 8929280/26421880 [=========>....................] - ETA: 30s
 8978432/26421880 [=========>....................] - ETA: 30s
 9027584/26421880 [=========>....................] - ETA: 30s
 9068544/26421880 [=========>....................] - ETA: 30s
 9125888/26421880 [=========>....................] - ETA: 30s
 9134080/26421880 [=========>....................] - ETA: 30s
 9150464/26421880 [=========>....................] - ETA: 30s
 9306112/26421880 [=========>....................] - ETA: 29s
 9338880/26421880 [=========>....................] - ETA: 29s
 9363456/26421880 [=========>....................] - ETA: 29s
 9396224/26421880 [=========>....................] - ETA: 29s
 9428992/26421880 [=========>....................] - ETA: 29s
 9453568/26421880 [=========>....................] - ETA: 29s
 9469952/26421880 [=========>....................] - ETA: 29s
 9502720/26421880 [=========>....................] - ETA: 29s
 9551872/26421880 [=========>....................] - ETA: 29s
 9576448/26421880 [=========>....................] - ETA: 29s
 9601024/26421880 [=========>....................] - ETA: 29s
 9625600/26421880 [=========>....................] - ETA: 29s
 9641984/26421880 [=========>....................] - ETA: 29s
 9732096/26421880 [==========>...................] - ETA: 29s
 9805824/26421880 [==========>...................] - ETA: 29s
 9871360/26421880 [==========>...................] - ETA: 29s
 9904128/26421880 [==========>...................] - ETA: 29s
 9936896/26421880 [==========>...................] - ETA: 29s
 9969664/26421880 [==========>...................] - ETA: 28s
10002432/26421880 [==========>...................] - ETA: 28s
10051584/26421880 [==========>...................] - ETA: 28s
10092544/26421880 [==========>...................] - ETA: 28s
10149888/26421880 [==========>...................] - ETA: 28s
10182656/26421880 [==========>...................] - ETA: 28s
10207232/26421880 [==========>...................] - ETA: 28s
10240000/26421880 [==========>...................] - ETA: 28s
10248192/26421880 [==========>...................] - ETA: 28s
10338304/26421880 [==========>...................] - ETA: 28s
10387456/26421880 [==========>...................] - ETA: 28s
10452992/26421880 [==========>...................] - ETA: 27s
10493952/26421880 [==========>...................] - ETA: 27s
10534912/26421880 [==========>...................] - ETA: 27s
10584064/26421880 [===========>..................] - ETA: 27s
10633216/26421880 [===========>..................] - ETA: 27s
10665984/26421880 [===========>..................] - ETA: 27s
10698752/26421880 [===========>..................] - ETA: 27s
10756096/26421880 [===========>..................] - ETA: 27s
10829824/26421880 [===========>..................] - ETA: 26s
10870784/26421880 [===========>..................] - ETA: 26s
10911744/26421880 [===========>..................] - ETA: 26s
10960896/26421880 [===========>..................] - ETA: 26s
11001856/26421880 [===========>..................] - ETA: 26s
11010048/26421880 [===========>..................] - ETA: 26s
11198464/26421880 [===========>..................] - ETA: 26s
11231232/26421880 [===========>..................] - ETA: 25s
11288576/26421880 [===========>..................] - ETA: 25s
11345920/26421880 [===========>..................] - ETA: 25s
11378688/26421880 [===========>..................] - ETA: 25s
11427840/26421880 [===========>..................] - ETA: 25s
11452416/26421880 [============>.................] - ETA: 25s
11509760/26421880 [============>.................] - ETA: 25s
11575296/26421880 [============>.................] - ETA: 25s
11624448/26421880 [============>.................] - ETA: 25s
11673600/26421880 [============>.................] - ETA: 24s
11714560/26421880 [============>.................] - ETA: 24s
11780096/26421880 [============>.................] - ETA: 24s
11853824/26421880 [============>.................] - ETA: 24s
11902976/26421880 [============>.................] - ETA: 24s
12009472/26421880 [============>.................] - ETA: 24s
12050432/26421880 [============>.................] - ETA: 24s
12091392/26421880 [============>.................] - ETA: 24s
12124160/26421880 [============>.................] - ETA: 24s
12148736/26421880 [============>.................] - ETA: 24s
12173312/26421880 [============>.................] - ETA: 23s
12214272/26421880 [============>.................] - ETA: 23s
12263424/26421880 [============>.................] - ETA: 23s
12304384/26421880 [============>.................] - ETA: 23s
12345344/26421880 [=============>................] - ETA: 23s
12402688/26421880 [=============>................] - ETA: 23s
12460032/26421880 [=============>................] - ETA: 23s
12517376/26421880 [=============>................] - ETA: 23s
12615680/26421880 [=============>................] - ETA: 22s
12632064/26421880 [=============>................] - ETA: 22s
12771328/26421880 [=============>................] - ETA: 22s
12795904/26421880 [=============>................] - ETA: 22s
12836864/26421880 [=============>................] - ETA: 22s
12877824/26421880 [=============>................] - ETA: 22s
12918784/26421880 [=============>................] - ETA: 22s
12976128/26421880 [=============>................] - ETA: 22s
13017088/26421880 [=============>................] - ETA: 22s
13066240/26421880 [=============>................] - ETA: 21s
13148160/26421880 [=============>................] - ETA: 21s
13230080/26421880 [==============>...............] - ETA: 21s
13287424/26421880 [==============>...............] - ETA: 21s
13352960/26421880 [==============>...............] - ETA: 21s
13393920/26421880 [==============>...............] - ETA: 21s
13459456/26421880 [==============>...............] - ETA: 21s
13500416/26421880 [==============>...............] - ETA: 20s
13541376/26421880 [==============>...............] - ETA: 21s
13574144/26421880 [==============>...............] - ETA: 20s
13746176/26421880 [==============>...............] - ETA: 20s
13770752/26421880 [==============>...............] - ETA: 20s
13819904/26421880 [==============>...............] - ETA: 20s
13860864/26421880 [==============>...............] - ETA: 20s
13918208/26421880 [==============>...............] - ETA: 20s
13975552/26421880 [==============>...............] - ETA: 20s
14016512/26421880 [==============>...............] - ETA: 19s
14049280/26421880 [==============>...............] - ETA: 19s
14082048/26421880 [==============>...............] - ETA: 19s
14106624/26421880 [===============>..............] - ETA: 19s
14147584/26421880 [===============>..............] - ETA: 19s
14172160/26421880 [===============>..............] - ETA: 19s
14196736/26421880 [===============>..............] - ETA: 20s
14368768/26421880 [===============>..............] - ETA: 20s
14475264/26421880 [===============>..............] - ETA: 20s
14491648/26421880 [===============>..............] - ETA: 20s
14508032/26421880 [===============>..............] - ETA: 20s
14540800/26421880 [===============>..............] - ETA: 20s
14548992/26421880 [===============>..............] - ETA: 20s
14573568/26421880 [===============>..............] - ETA: 20s
14606336/26421880 [===============>..............] - ETA: 20s
14647296/26421880 [===============>..............] - ETA: 20s
14663680/26421880 [===============>..............] - ETA: 20s
14680064/26421880 [===============>..............] - ETA: 20s
14712832/26421880 [===============>..............] - ETA: 20s
14761984/26421880 [===============>..............] - ETA: 20s
14811136/26421880 [===============>..............] - ETA: 20s
14835712/26421880 [===============>..............] - ETA: 20s
14876672/26421880 [===============>..............] - ETA: 19s
14901248/26421880 [===============>..............] - ETA: 19s
14917632/26421880 [===============>..............] - ETA: 19s
14950400/26421880 [===============>..............] - ETA: 19s
14974976/26421880 [================>.............] - ETA: 19s
15032320/26421880 [================>.............] - ETA: 19s
15073280/26421880 [================>.............] - ETA: 19s
15089664/26421880 [================>.............] - ETA: 19s
15114240/26421880 [================>.............] - ETA: 19s
15122432/26421880 [================>.............] - ETA: 19s
15138816/26421880 [================>.............] - ETA: 19s
15155200/26421880 [================>.............] - ETA: 19s
15204352/26421880 [================>.............] - ETA: 19s
15220736/26421880 [================>.............] - ETA: 19s
15286272/26421880 [================>.............] - ETA: 19s
15310848/26421880 [================>.............] - ETA: 19s
15343616/26421880 [================>.............] - ETA: 19s
15376384/26421880 [================>.............] - ETA: 19s
15425536/26421880 [================>.............] - ETA: 19s
15491072/26421880 [================>.............] - ETA: 19s
15548416/26421880 [================>.............] - ETA: 19s
15597568/26421880 [================>.............] - ETA: 18s
15638528/26421880 [================>.............] - ETA: 18s
15720448/26421880 [================>.............] - ETA: 18s
15745024/26421880 [================>.............] - ETA: 18s
15810560/26421880 [================>.............] - ETA: 18s
15876096/26421880 [=================>............] - ETA: 18s
15933440/26421880 [=================>............] - ETA: 18s
15974400/26421880 [=================>............] - ETA: 18s
16023552/26421880 [=================>............] - ETA: 18s
16072704/26421880 [=================>............] - ETA: 17s
16113664/26421880 [=================>............] - ETA: 17s
16154624/26421880 [=================>............] - ETA: 17s
16171008/26421880 [=================>............] - ETA: 17s
16179200/26421880 [=================>............] - ETA: 17s
16203776/26421880 [=================>............] - ETA: 17s
16252928/26421880 [=================>............] - ETA: 17s
16302080/26421880 [=================>............] - ETA: 17s
16343040/26421880 [=================>............] - ETA: 17s
16384000/26421880 [=================>............] - ETA: 17s
16400384/26421880 [=================>............] - ETA: 17s
16433152/26421880 [=================>............] - ETA: 17s
16465920/26421880 [=================>............] - ETA: 17s
16498688/26421880 [=================>............] - ETA: 17s
16531456/26421880 [=================>............] - ETA: 17s
16580608/26421880 [=================>............] - ETA: 17s
16605184/26421880 [=================>............] - ETA: 17s
16637952/26421880 [=================>............] - ETA: 17s
