***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

 1146880/26421880 [>.............................] - ETA: 1:00
 1196032/26421880 [>.............................] - ETA: 59s 
 1228800/26421880 [>.............................] - ETA: 59s
 1261568/26421880 [>.............................] - ETA: 58s
 1294336/26421880 [>.............................] - ETA: 58s
 1327104/26421880 [>.............................] - ETA: 58s
 1359872/26421880 [>.............................] - ETA: 57s
 1409024/26421880 [>.............................] - ETA: 56s
 1441792/26421880 [>.............................] - ETA: 56s
 1458176/26421880 [>.............................] - ETA: 59s
 1474560/26421880 [>.............................] - ETA: 59s
 1556480/26421880 [>.............................] - ETA: 57s
 1589248/26421880 [>.............................] - ETA: 57s
 1638400/26421880 [>.............................] - ETA: 56s
 1671168/26421880 [>.............................] - ETA: 56s
 1703936/26421880 [>.............................] - ETA: 56s
 1736704/26421880 [>.............................] - ETA: 56s
 1769472/26421880 [=>............................] - ETA: 56s
 1802240/26421880 [=>............................] - ETA: 56s
 1818624/26421880 [=>............................] - ETA: 56s
 1835008/26421880 [=>............................] - ETA: 57s
 1867776/26421880 [=>............................] - ETA: 57s
 1884160/26421880 [=>............................] - ETA: 57s
 1916928/26421880 [=>............................] - ETA: 57s
 1949696/26421880 [=>............................] - ETA: 57s
 1998848/26421880 [=>............................] - ETA: 56s
 2048000/26421880 [=>............................] - ETA: 56s
 2080768/26421880 [=>............................] - ETA: 55s
 2113536/26421880 [=>............................] - ETA: 55s
 2179072/26421880 [=>............................] - ETA: 54s
 2211840/26421880 [=>............................] - ETA: 54s
 2244608/26421880 [=>............................] - ETA: 53s
 2277376/26421880 [=>............................] - ETA: 53s
 2326528/26421880 [=>............................] - ETA: 53s
 2359296/26421880 [=>............................] - ETA: 53s
 2392064/26421880 [=>............................] - ETA: 52s
 2424832/26421880 [=>............................] - ETA: 53s
 2506752/26421880 [=>............................] - ETA: 52s
 2555904/26421880 [=>............................] - ETA: 51s
 2588672/26421880 [=>............................] - ETA: 51s
 2605056/26421880 [=>............................] - ETA: 51s
 2637824/26421880 [=>............................] - ETA: 51s
 2670592/26421880 [==>...........................] - ETA: 51s
 2703360/26421880 [==>...........................] - ETA: 51s
 2736128/26421880 [==>...........................] - ETA: 51s
 2768896/26421880 [==>...........................] - ETA: 51s
 2809856/26421880 [==>...........................] - ETA: 51s
 2842624/26421880 [==>...........................] - ETA: 51s
 2883584/26421880 [==>...........................] - ETA: 51s
 2916352/26421880 [==>...........................] - ETA: 51s
 2949120/26421880 [==>...........................] - ETA: 50s
 3006464/26421880 [==>...........................] - ETA: 50s
 3063808/26421880 [==>...........................] - ETA: 49s
 3129344/26421880 [==>...........................] - ETA: 48s
 3170304/26421880 [==>...........................] - ETA: 48s
 3244032/26421880 [==>...........................] - ETA: 47s
 3309568/26421880 [==>...........................] - ETA: 47s
 3334144/26421880 [==>...........................] - ETA: 47s
 3366912/26421880 [==>...........................] - ETA: 47s
 3391488/26421880 [==>...........................] - ETA: 47s
 3432448/26421880 [==>...........................] - ETA: 46s
 3465216/26421880 [==>...........................] - ETA: 46s
 3497984/26421880 [==>...........................] - ETA: 46s
 3547136/26421880 [===>..........................] - ETA: 46s
 3571712/26421880 [===>..........................] - ETA: 46s
 3596288/26421880 [===>..........................] - ETA: 47s
 3604480/26421880 [===>..........................] - ETA: 47s
 3719168/26421880 [===>..........................] - ETA: 46s
 3743744/26421880 [===>..........................] - ETA: 46s
 3768320/26421880 [===>..........................] - ETA: 46s
 3817472/26421880 [===>..........................] - ETA: 46s
 3850240/26421880 [===>..........................] - ETA: 46s
 3883008/26421880 [===>..........................] - ETA: 53s
 3915776/26421880 [===>..........................] - ETA: 54s
 3964928/26421880 [===>..........................] - ETA: 53s
 3997696/26421880 [===>..........................] - ETA: 53s
 4046848/26421880 [===>..........................] - ETA: 53s
 4079616/26421880 [===>..........................] - ETA: 52s
 4161536/26421880 [===>..........................] - ETA: 52s
 4210688/26421880 [===>..........................] - ETA: 51s
 4276224/26421880 [===>..........................] - ETA: 51s
 4358144/26421880 [===>..........................] - ETA: 50s
 4423680/26421880 [====>.........................] - ETA: 49s
 4472832/26421880 [====>.........................] - ETA: 49s
 4521984/26421880 [====>.........................] - ETA: 49s
 4587520/26421880 [====>.........................] - ETA: 48s
 4669440/26421880 [====>.........................] - ETA: 47s
 4718592/26421880 [====>.........................] - ETA: 47s
 4800512/26421880 [====>.........................] - ETA: 46s
 4866048/26421880 [====>.........................] - ETA: 46s
 4915200/26421880 [====>.........................] - ETA: 45s
 4980736/26421880 [====>.........................] - ETA: 45s
 5029888/26421880 [====>.........................] - ETA: 45s
 5079040/26421880 [====>.........................] - ETA: 44s
 5128192/26421880 [====>.........................] - ETA: 44s
 5193728/26421880 [====>.........................] - ETA: 44s
 5259264/26421880 [====>.........................] - ETA: 43s
 5308416/26421880 [=====>........................] - ETA: 43s
 5390336/26421880 [=====>........................] - ETA: 42s
 5439488/26421880 [=====>........................] - ETA: 42s
 5488640/26421880 [=====>........................] - ETA: 42s
 5554176/26421880 [=====>........................] - ETA: 41s
 5603328/26421880 [=====>........................] - ETA: 41s
 5668864/26421880 [=====>........................] - ETA: 41s
 5718016/26421880 [=====>........................] - ETA: 41s
 5767168/26421880 [=====>........................] - ETA: 40s
 5824512/26421880 [=====>........................] - ETA: 40s
 5873664/26421880 [=====>........................] - ETA: 40s
 5931008/26421880 [=====>........................] - ETA: 39s
 5955584/26421880 [=====>........................] - ETA: 39s
 5996544/26421880 [=====>........................] - ETA: 39s
 6004736/26421880 [=====>........................] - ETA: 40s
 6053888/26421880 [=====>........................] - ETA: 40s
 6094848/26421880 [=====>........................] - ETA: 39s
 6111232/26421880 [=====>........................] - ETA: 40s
 6160384/26421880 [=====>........................] - ETA: 39s
 6184960/26421880 [======>.......................] - ETA: 39s
 6250496/26421880 [======>.......................] - ETA: 39s
 6307840/26421880 [======>.......................] - ETA: 39s
 6389760/26421880 [======>.......................] - ETA: 38s
 6488064/26421880 [======>.......................] - ETA: 38s
 6569984/26421880 [======>.......................] - ETA: 37s
 6651904/26421880 [======>.......................] - ETA: 37s
 6684672/26421880 [======>.......................] - ETA: 37s
 6766592/26421880 [======>.......................] - ETA: 36s
 6815744/26421880 [======>.......................] - ETA: 36s
 6897664/26421880 [======>.......................] - ETA: 36s
 6946816/26421880 [======>.......................] - ETA: 35s
 7012352/26421880 [======>.......................] - ETA: 35s
 7045120/26421880 [======>.......................] - ETA: 35s
 7110656/26421880 [=======>......................] - ETA: 35s
 7192576/26421880 [=======>......................] - ETA: 34s
 7274496/26421880 [=======>......................] - ETA: 34s
 7323648/26421880 [=======>......................] - ETA: 34s
 7389184/26421880 [=======>......................] - ETA: 34s
 7438336/26421880 [=======>......................] - ETA: 33s
 7503872/26421880 [=======>......................] - ETA: 33s
 7536640/26421880 [=======>......................] - ETA: 33s
 7569408/26421880 [=======>......................] - ETA: 33s
 7651328/26421880 [=======>......................] - ETA: 33s
 7700480/26421880 [=======>......................] - ETA: 33s
 7766016/26421880 [=======>......................] - ETA: 32s
 7815168/26421880 [=======>......................] - ETA: 32s
 7880704/26421880 [=======>......................] - ETA: 32s
 7946240/26421880 [========>.....................] - ETA: 32s
 8044544/26421880 [========>.....................] - ETA: 31s
 8110080/26421880 [========>.....................] - ETA: 31s
 8159232/26421880 [========>.....................] - ETA: 33s
 8437760/26421880 [========>.....................] - ETA: 31s
 8536064/26421880 [========>.....................] - ETA: 31s
 8585216/26421880 [========>.....................] - ETA: 31s
 8617984/26421880 [========>.....................] - ETA: 31s
 8667136/26421880 [========>.....................] - ETA: 31s
 8716288/26421880 [========>.....................] - ETA: 31s
 8749056/26421880 [========>.....................] - ETA: 30s
 8781824/26421880 [========>.....................] - ETA: 30s
 8814592/26421880 [=========>....................] - ETA: 30s
 8880128/26421880 [=========>....................] - ETA: 30s
 8978432/26421880 [=========>....................] - ETA: 30s
 9027584/26421880 [=========>....................] - ETA: 30s
 9076736/26421880 [=========>....................] - ETA: 30s
 9109504/26421880 [=========>....................] - ETA: 29s
 9175040/26421880 [=========>....................] - ETA: 29s
 9207808/26421880 [=========>....................] - ETA: 29s
 9256960/26421880 [=========>....................] - ETA: 29s
 9306112/26421880 [=========>....................] - ETA: 29s
 9388032/26421880 [=========>....................] - ETA: 29s
 9469952/26421880 [=========>....................] - ETA: 29s
 9535488/26421880 [=========>....................] - ETA: 28s
 9584640/26421880 [=========>....................] - ETA: 28s
 9650176/26421880 [=========>....................] - ETA: 28s
 9723904/26421880 [==========>...................] - ETA: 28s
 9781248/26421880 [==========>...................] - ETA: 28s
 9854976/26421880 [==========>...................] - ETA: 27s
 9895936/26421880 [==========>...................] - ETA: 27s
 9986048/26421880 [==========>...................] - ETA: 27s
10059776/26421880 [==========>...................] - ETA: 27s
10149888/26421880 [==========>...................] - ETA: 26s
10199040/26421880 [==========>...................] - ETA: 26s
10280960/26421880 [==========>...................] - ETA: 26s
10354688/26421880 [==========>...................] - ETA: 26s
10420224/26421880 [==========>...................] - ETA: 26s
10526720/26421880 [==========>...................] - ETA: 25s
10575872/26421880 [===========>..................] - ETA: 25s
10657792/26421880 [===========>..................] - ETA: 25s
10698752/26421880 [===========>..................] - ETA: 25s
10715136/26421880 [===========>..................] - ETA: 25s
10780672/26421880 [===========>..................] - ETA: 25s
10821632/26421880 [===========>..................] - ETA: 25s
10846208/26421880 [===========>..................] - ETA: 25s
10895360/26421880 [===========>..................] - ETA: 25s
10928128/26421880 [===========>..................] - ETA: 25s
10969088/26421880 [===========>..................] - ETA: 25s
11010048/26421880 [===========>..................] - ETA: 25s
11034624/26421880 [===========>..................] - ETA: 25s
11067392/26421880 [===========>..................] - ETA: 24s
11091968/26421880 [===========>..................] - ETA: 24s
11124736/26421880 [===========>..................] - ETA: 24s
11132928/26421880 [===========>..................] - ETA: 24s
11141120/26421880 [===========>..................] - ETA: 25s
11206656/26421880 [===========>..................] - ETA: 24s
11239424/26421880 [===========>..................] - ETA: 24s
11264000/26421880 [===========>..................] - ETA: 24s
11288576/26421880 [===========>..................] - ETA: 24s
11313152/26421880 [===========>..................] - ETA: 24s
11345920/26421880 [===========>..................] - ETA: 24s
11370496/26421880 [===========>..................] - ETA: 24s
11395072/26421880 [===========>..................] - ETA: 24s
11427840/26421880 [===========>..................] - ETA: 24s
11460608/26421880 [============>.................] - ETA: 24s
11517952/26421880 [============>.................] - ETA: 24s
11558912/26421880 [============>.................] - ETA: 24s
11583488/26421880 [============>.................] - ETA: 24s
11624448/26421880 [============>.................] - ETA: 24s
11730944/26421880 [============>.................] - ETA: 24s
11780096/26421880 [============>.................] - ETA: 24s
11812864/26421880 [============>.................] - ETA: 24s
11878400/26421880 [============>.................] - ETA: 23s
11960320/26421880 [============>.................] - ETA: 23s
12009472/26421880 [============>.................] - ETA: 23s
12042240/26421880 [============>.................] - ETA: 23s
12075008/26421880 [============>.................] - ETA: 23s
12107776/26421880 [============>.................] - ETA: 23s
12124160/26421880 [============>.................] - ETA: 23s
12156928/26421880 [============>.................] - ETA: 23s
12189696/26421880 [============>.................] - ETA: 23s
12206080/26421880 [============>.................] - ETA: 23s
12255232/26421880 [============>.................] - ETA: 23s
12288000/26421880 [============>.................] - ETA: 23s
12320768/26421880 [============>.................] - ETA: 23s
12353536/26421880 [=============>................] - ETA: 23s
12386304/26421880 [=============>................] - ETA: 23s
12419072/26421880 [=============>................] - ETA: 23s
12451840/26421880 [=============>................] - ETA: 23s
12566528/26421880 [=============>................] - ETA: 23s
12582912/26421880 [=============>................] - ETA: 23s
12632064/26421880 [=============>................] - ETA: 22s
12697600/26421880 [=============>................] - ETA: 22s
12746752/26421880 [=============>................] - ETA: 22s
12795904/26421880 [=============>................] - ETA: 22s
12894208/26421880 [=============>................] - ETA: 22s
12926976/26421880 [=============>................] - ETA: 22s
12976128/26421880 [=============>................] - ETA: 22s
13008896/26421880 [=============>................] - ETA: 22s
13049856/26421880 [=============>................] - ETA: 22s
13082624/26421880 [=============>................] - ETA: 22s
13123584/26421880 [=============>................] - ETA: 22s
13172736/26421880 [=============>................] - ETA: 21s
13221888/26421880 [==============>...............] - ETA: 21s
13271040/26421880 [==============>...............] - ETA: 21s
13287424/26421880 [==============>...............] - ETA: 21s
13328384/26421880 [==============>...............] - ETA: 21s
13361152/26421880 [==============>...............] - ETA: 21s
13385728/26421880 [==============>...............] - ETA: 21s
13492224/26421880 [==============>...............] - ETA: 21s
13582336/26421880 [==============>...............] - ETA: 21s
13631488/26421880 [==============>...............] - ETA: 21s
13672448/26421880 [==============>...............] - ETA: 21s
13713408/26421880 [==============>...............] - ETA: 20s
13746176/26421880 [==============>...............] - ETA: 20s
13778944/26421880 [==============>...............] - ETA: 20s
13819904/26421880 [==============>...............] - ETA: 20s
13869056/26421880 [==============>...............] - ETA: 20s
13893632/26421880 [==============>...............] - ETA: 20s
13926400/26421880 [==============>...............] - ETA: 20s
13959168/26421880 [==============>...............] - ETA: 20s
14008320/26421880 [==============>...............] - ETA: 20s
14024704/26421880 [==============>...............] - ETA: 20s
14114816/26421880 [===============>..............] - ETA: 20s
14147584/26421880 [===============>..............] - ETA: 20s
14180352/26421880 [===============>..............] - ETA: 20s
14254080/26421880 [===============>..............] - ETA: 20s
14286848/26421880 [===============>..............] - ETA: 20s
14319616/26421880 [===============>..............] - ETA: 20s
14360576/26421880 [===============>..............] - ETA: 19s
14393344/26421880 [===============>..............] - ETA: 19s
14426112/26421880 [===============>..............] - ETA: 19s
14450688/26421880 [===============>..............] - ETA: 19s
14467072/26421880 [===============>..............] - ETA: 19s
14491648/26421880 [===============>..............] - ETA: 19s
14516224/26421880 [===============>..............] - ETA: 19s
14524416/26421880 [===============>..............] - ETA: 19s
14573568/26421880 [===============>..............] - ETA: 19s
14606336/26421880 [===============>..............] - ETA: 19s
14622720/26421880 [===============>..............] - ETA: 19s
14655488/26421880 [===============>..............] - ETA: 19s
14680064/26421880 [===============>..............] - ETA: 19s
14704640/26421880 [===============>..............] - ETA: 19s
14745600/26421880 [===============>..............] - ETA: 19s
14770176/26421880 [===============>..............] - ETA: 19s
14819328/26421880 [===============>..............] - ETA: 19s
14843904/26421880 [===============>..............] - ETA: 19s
14884864/26421880 [===============>..............] - ETA: 19s
14909440/26421880 [===============>..............] - ETA: 19s
14934016/26421880 [===============>..............] - ETA: 19s
14958592/26421880 [===============>..............] - ETA: 19s
14983168/26421880 [================>.............] - ETA: 19s
14999552/26421880 [================>.............] - ETA: 19s
15097856/26421880 [================>.............] - ETA: 19s
15130624/26421880 [================>.............] - ETA: 19s
15163392/26421880 [================>.............] - ETA: 18s
15196160/26421880 [================>.............] - ETA: 18s
15228928/26421880 [================>.............] - ETA: 18s
15269888/26421880 [================>.............] - ETA: 18s
15310848/26421880 [================>.............] - ETA: 18s
15351808/26421880 [================>.............] - ETA: 18s
15392768/26421880 [================>.............] - ETA: 18s
15441920/26421880 [================>.............] - ETA: 18s
15482880/26421880 [================>.............] - ETA: 18s
15532032/26421880 [================>.............] - ETA: 18s
15556608/26421880 [================>.............] - ETA: 18s
15597568/26421880 [================>.............] - ETA: 18s
15687680/26421880 [================>.............] - ETA: 17s
15720448/26421880 [================>.............] - ETA: 17s
15769600/26421880 [================>.............] - ETA: 17s
15802368/26421880 [================>.............] - ETA: 17s
15835136/26421880 [================>.............] - ETA: 17s
15859712/26421880 [=================>............] - ETA: 17s
15900672/26421880 [=================>............] - ETA: 17s
15925248/26421880 [=================>............] - ETA: 17s
15966208/26421880 [=================>............] - ETA: 17s
16007168/26421880 [=================>............] - ETA: 17s
16023552/26421880 [=================>............] - ETA: 17s
16048128/26421880 [=================>............] - ETA: 17s
16072704/26421880 [=================>............] - ETA: 17s
16097280/26421880 [=================>............] - ETA: 17s
