***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

 7561216/26421880 [=======>......................] - ETA: 1:05
 7569408/26421880 [=======>......................] - ETA: 1:05
 7585792/26421880 [=======>......................] - ETA: 1:05
 7602176/26421880 [=======>......................] - ETA: 1:05
 7634944/26421880 [=======>......................] - ETA: 1:05
 7675904/26421880 [=======>......................] - ETA: 1:05
 7700480/26421880 [=======>......................] - ETA: 1:05
 7741440/26421880 [=======>......................] - ETA: 1:04
 7766016/26421880 [=======>......................] - ETA: 1:04
 7782400/26421880 [=======>......................] - ETA: 1:04
 7798784/26421880 [=======>......................] - ETA: 1:04
 7823360/26421880 [=======>......................] - ETA: 1:04
 7831552/26421880 [=======>......................] - ETA: 1:04
 7847936/26421880 [=======>......................] - ETA: 1:04
 7864320/26421880 [=======>......................] - ETA: 1:04
 7880704/26421880 [=======>......................] - ETA: 1:05
 7888896/26421880 [=======>......................] - ETA: 1:05
 7929856/26421880 [========>.....................] - ETA: 1:04
 7979008/26421880 [========>.....................] - ETA: 1:04
 8028160/26421880 [========>.....................] - ETA: 1:04
 8052736/26421880 [========>.....................] - ETA: 1:04
 8060928/26421880 [========>.....................] - ETA: 1:04
 8077312/26421880 [========>.....................] - ETA: 1:04
 8101888/26421880 [========>.....................] - ETA: 1:03
 8110080/26421880 [========>.....................] - ETA: 1:03
 8126464/26421880 [========>.....................] - ETA: 1:03
 8151040/26421880 [========>.....................] - ETA: 1:03
 8167424/26421880 [========>.....................] - ETA: 1:03
 8224768/26421880 [========>.....................] - ETA: 1:03
 8282112/26421880 [========>.....................] - ETA: 1:02
 8306688/26421880 [========>.....................] - ETA: 1:02
 8339456/26421880 [========>.....................] - ETA: 1:02
 8364032/26421880 [========>.....................] - ETA: 1:02
 8404992/26421880 [========>.....................] - ETA: 1:01
 8437760/26421880 [========>.....................] - ETA: 1:01
 8478720/26421880 [========>.....................] - ETA: 1:01
 8511488/26421880 [========>.....................] - ETA: 1:01
 8552448/26421880 [========>.....................] - ETA: 1:00
 8609792/26421880 [========>.....................] - ETA: 1:00
 8658944/26421880 [========>.....................] - ETA: 1:00
 8724480/26421880 [========>.....................] - ETA: 59s 
 8798208/26421880 [========>.....................] - ETA: 58s
 8830976/26421880 [=========>....................] - ETA: 58s
 8855552/26421880 [=========>....................] - ETA: 58s
 8880128/26421880 [=========>....................] - ETA: 58s
 8912896/26421880 [=========>....................] - ETA: 58s
 8962048/26421880 [=========>....................] - ETA: 57s
 8994816/26421880 [=========>....................] - ETA: 57s
 9060352/26421880 [=========>....................] - ETA: 57s
 9076736/26421880 [=========>....................] - ETA: 57s
 9109504/26421880 [=========>....................] - ETA: 57s
 9142272/26421880 [=========>....................] - ETA: 56s
 9183232/26421880 [=========>....................] - ETA: 56s
 9224192/26421880 [=========>....................] - ETA: 56s
 9297920/26421880 [=========>....................] - ETA: 55s
 9388032/26421880 [=========>....................] - ETA: 55s
 9437184/26421880 [=========>....................] - ETA: 54s
 9510912/26421880 [=========>....................] - ETA: 54s
 9568256/26421880 [=========>....................] - ETA: 53s
 9576448/26421880 [=========>....................] - ETA: 53s
 9609216/26421880 [=========>....................] - ETA: 53s
 9650176/26421880 [=========>....................] - ETA: 53s
 9682944/26421880 [=========>....................] - ETA: 53s
 9723904/26421880 [==========>...................] - ETA: 52s
 9764864/26421880 [==========>...................] - ETA: 52s
 9805824/26421880 [==========>...................] - ETA: 52s
 9895936/26421880 [==========>...................] - ETA: 51s
 9928704/26421880 [==========>...................] - ETA: 51s
 9945088/26421880 [==========>...................] - ETA: 51s
 9977856/26421880 [==========>...................] - ETA: 51s
10002432/26421880 [==========>...................] - ETA: 51s
10027008/26421880 [==========>...................] - ETA: 51s
10076160/26421880 [==========>...................] - ETA: 51s
10108928/26421880 [==========>...................] - ETA: 50s
10141696/26421880 [==========>...................] - ETA: 50s
10158080/26421880 [==========>...................] - ETA: 50s
10199040/26421880 [==========>...................] - ETA: 50s
10231808/26421880 [==========>...................] - ETA: 50s
10280960/26421880 [==========>...................] - ETA: 50s
10313728/26421880 [==========>...................] - ETA: 49s
10354688/26421880 [==========>...................] - ETA: 49s
10395648/26421880 [==========>...................] - ETA: 49s
