***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

10625024/26421880 [===========>..................] - ETA: 32s
10657792/26421880 [===========>..................] - ETA: 32s
10698752/26421880 [===========>..................] - ETA: 32s
10747904/26421880 [===========>..................] - ETA: 32s
10797056/26421880 [===========>..................] - ETA: 32s
10821632/26421880 [===========>..................] - ETA: 32s
10846208/26421880 [===========>..................] - ETA: 32s
10878976/26421880 [===========>..................] - ETA: 32s
10895360/26421880 [===========>..................] - ETA: 32s
10928128/26421880 [===========>..................] - ETA: 32s
10960896/26421880 [===========>..................] - ETA: 32s
10985472/26421880 [===========>..................] - ETA: 32s
10993664/26421880 [===========>..................] - ETA: 32s
11018240/26421880 [===========>..................] - ETA: 32s
11026432/26421880 [===========>..................] - ETA: 32s
11042816/26421880 [===========>..................] - ETA: 32s
11051008/26421880 [===========>..................] - ETA: 32s
11091968/26421880 [===========>..................] - ETA: 32s
11124736/26421880 [===========>..................] - ETA: 32s
11165696/26421880 [===========>..................] - ETA: 32s
11173888/26421880 [===========>..................] - ETA: 32s
11190272/26421880 [===========>..................] - ETA: 32s
11223040/26421880 [===========>..................] - ETA: 32s
11255808/26421880 [===========>..................] - ETA: 32s
11329536/26421880 [===========>..................] - ETA: 31s
11395072/26421880 [===========>..................] - ETA: 31s
11444224/26421880 [===========>..................] - ETA: 31s
11468800/26421880 [============>.................] - ETA: 31s
11542528/26421880 [============>.................] - ETA: 31s
11624448/26421880 [============>.................] - ETA: 30s
11649024/26421880 [============>.................] - ETA: 30s
11665408/26421880 [============>.................] - ETA: 30s
11706368/26421880 [============>.................] - ETA: 30s
11747328/26421880 [============>.................] - ETA: 30s
11780096/26421880 [============>.................] - ETA: 30s
11821056/26421880 [============>.................] - ETA: 30s
11837440/26421880 [============>.................] - ETA: 30s
11862016/26421880 [============>.................] - ETA: 30s
11886592/26421880 [============>.................] - ETA: 30s
11919360/26421880 [============>.................] - ETA: 30s
11952128/26421880 [============>.................] - ETA: 30s
12009472/26421880 [============>.................] - ETA: 29s
12042240/26421880 [============>.................] - ETA: 29s
12115968/26421880 [============>.................] - ETA: 29s
12165120/26421880 [============>.................] - ETA: 29s
12214272/26421880 [============>.................] - ETA: 29s
12238848/26421880 [============>.................] - ETA: 29s
12271616/26421880 [============>.................] - ETA: 29s
12361728/26421880 [=============>................] - ETA: 28s
12402688/26421880 [=============>................] - ETA: 28s
12451840/26421880 [=============>................] - ETA: 28s
12492800/26421880 [=============>................] - ETA: 28s
12558336/26421880 [=============>................] - ETA: 28s
12623872/26421880 [=============>................] - ETA: 28s
12689408/26421880 [=============>................] - ETA: 27s
12713984/26421880 [=============>................] - ETA: 27s
12730368/26421880 [=============>................] - ETA: 27s
12763136/26421880 [=============>................] - ETA: 27s
12828672/26421880 [=============>................] - ETA: 27s
12910592/26421880 [=============>................] - ETA: 27s
12967936/26421880 [=============>................] - ETA: 27s
13008896/26421880 [=============>................] - ETA: 27s
13017088/26421880 [=============>................] - ETA: 27s
13058048/26421880 [=============>................] - ETA: 27s
13082624/26421880 [=============>................] - ETA: 27s
13107200/26421880 [=============>................] - ETA: 27s
13131776/26421880 [=============>................] - ETA: 27s
13148160/26421880 [=============>................] - ETA: 27s
13156352/26421880 [=============>................] - ETA: 27s
13164544/26421880 [=============>................] - ETA: 27s
13172736/26421880 [=============>................] - ETA: 27s
13180928/26421880 [=============>................] - ETA: 27s
13189120/26421880 [=============>................] - ETA: 27s
13197312/26421880 [=============>................] - ETA: 27s
13402112/26421880 [==============>...............] - ETA: 27s
13418496/26421880 [==============>...............] - ETA: 27s
13434880/26421880 [==============>...............] - ETA: 27s
13451264/26421880 [==============>...............] - ETA: 27s
13467648/26421880 [==============>...............] - ETA: 27s
13475840/26421880 [==============>...............] - ETA: 27s
13516800/26421880 [==============>...............] - ETA: 27s
13557760/26421880 [==============>...............] - ETA: 27s
13606912/26421880 [==============>...............] - ETA: 27s
